ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
2,2,281,2,3,9,720.0,2710.0,0.0,2690.0,0
2,2,385,3,3,1,50.0,2710.0,0.0,2690.0,0
2,3,312,2,3,23,1840.0,2720.0,0.0,2700.0,0
2,3,288,2,3,9,810.0,2720.0,0.0,2700.0,0
2,3,340,3,3,1,50.0,2720.0,0.0,2700.0,0
2,4,317,2,3,12,960.0,2720.0,0.0,2720.0,0
2,4,275,2,3,21,1680.0,2720.0,0.0,2720.0,0
2,4,299,2,3,1,80.0,2720.0,0.0,2720.0,0
2,5,219,2,3,24,2060.0,2700.0,0.0,2540.0,0
2,5,256,2,3,3,240.0,2700.0,0.0,2540.0,0
2,5,240,2,3,3,240.0,2700.0,0.0,2540.0,0
2,6,249,2,3,23,1970.0,2860.0,0.0,2850.0,0
2,6,284,2,3,9,720.0,2860.0,0.0,2850.0,0
2,6,291,2,3,2,160.0,2860.0,0.0,2850.0,0
2,7,245,2,3,24,2090.0,2710.0,0.0,2650.0,1
2,7,336,2,3,7,560.0,2710.0,0.0,2650.0,1
2,8,247,2,3,22,1790.0,2760.0,0.0,2750.0,1
2,8,279,2,3,12,960.0,2760.0,0.0,2750.0,1
2,9,335,2,3,22,1980.0,2710.0,0.0,2710.0,1
2,9,274,2,3,9,730.0,2710.0,0.0,2710.0,1
2,10,238,2,3,22,1800.0,2700.0,0.0,2700.0,1
2,10,255,2,3,10,900.0,2700.0,0.0,2700.0,1
2,11,235,2,3,21,1850.0,2700.0,0.0,2650.0,1
2,11,282,2,3,10,800.0,2700.0,0.0,2650.0,1
2,12,276,2,3,16,1280.0,2750.0,0.0,2720.0,1
2,12,268,2,3,18,1440.0,2750.0,0.0,2720.0,1
2,13,223,2,3,17,1530.0,2730.0,0.0,2730.0,0
2,13,258,2,3,14,1120.0,2730.0,0.0,2730.0,0
2,13,217,2,3,1,80.0,2730.0,0.0,2730.0,0
2,14,319,2,3,17,1530.0,2700.0,0.0,2670.0,0
2,14,271,2,3,12,960.0,2700.0,0.0,2670.0,0
2,14,289,2,3,2,180.0,2700.0,0.0,2670.0,0
3,0,260,2,3,26,2180.0,2700.0,0.0,2660.0,0
3,0,313,2,3,2,160.0,2700.0,0.0,2660.0,0
3,0,243,2,3,4,320.0,2700.0,0.0,2660.0,0
3,1,248,2,3,24,1920.0,2740.0,0.0,2730.0,0
3,1,272,2,3,9,720.0,2740.0,0.0,2730.0,0
3,1,293,2,3,1,90.0,2740.0,0.0,2730.0,0
3,2,285,2,3,24,1920.0,2710.0,0.0,2690.0,0
3,2,281,2,3,9,720.0,2710.0,0.0,2690.0,0
3,2,385,3,3,1,50.0,2710.0,0.0,2690.0,0
3,3,312,2,3,23,1840.0,2720.0,0.0,2700.0,0
3,3,288,2,3,9,810.0,2720.0,0.0,2700.0,0
3,3,340,3,3,1,50.0,2720.0,0.0,2700.0,0
3,4,317,2,3,12,960.0,2720.0,0.0,2720.0,0
3,4,275,2,3,21,1680.0,2720.0,0.0,2720.0,0
3,4,299,2,3,1,80.0,2720.0,0.0,2720.0,0
3,5,219,2,3,24,2060.0,2700.0,0.0,2540.0,0
3,5,256,2,3,3,240.0,2700.0,0.0,2540.0,0
3,5,240,2,3,3,240.0,2700.0,0.0,2540.0,0
3,6,249,2,3,23,1970.0,2860.0,0.0,2850.0,0
3,6,284,2,3,9,720.0,2860.0,0.0,2850.0,0
3,6,291,2,3,2,160.0,2860.0,0.0,2850.0,0
3,7,245,2,3,24,2090.0,2710.0,0.0,2650.0,1
3,7,336,2,3,7,560.0,2710.0,0.0,2650.0,1
3,8,247,2,3,22,1790.0,2760.0,0.0,2750.0,1
3,8,279,2,3,12,960.0,2760.0,0.0,2750.0,1
3,9,335,2,3,22,1980.0,2710.0,0.0,2710.0,1
3,9,274,2,3,9,730.0,2710.0,0.0,2710.0,1
3,10,238,2,3,22,1800.0,2700.0,0.0,2700.0,1
3,10,255,2,3,10,900.0,2700.0,0.0,2700.0,1
3,11,235,2,3,21,1850.0,2700.0,0.0,2650.0,1
3,11,282,2,3,10,800.0,2700.0,0.0,2650.0,1
3,12,276,2,3,16,1280.0,2750.0,0.0,2720.0,1
3,12,268,2,3,18,1440.0,2750.0,0.0,2720.0,1
3,13,223,2,3,17,1530.0,2730.0,0.0,2730.0,0
3,13,258,2,3,14,1120.0,2730.0,0.0,2730.0,0
3,13,217,2,3,1,80.0,2730.0,0.0,2730.0,0
3,14,319,2,3,17,1530.0,2700.0,0.0,2670.0,0
3,14,271,2,3,12,960.0,2700.0,0.0,2670.0,0
3,14,289,2,3,2,180.0,2700.0,0.0,2670.0,0
4,0,260,2,3,26,2180.0,2700.0,0.0,2660.0,0
4,0,313,2,3,2,160.0,2700.0,0.0,2660.0,0
4,0,243,2,3,4,320.0,2700.0,0.0,2660.0,0
4,1,248,2,3,24,1920.0,2740.0,0.0,2730.0,0
4,1,272,2,3,9,720.0,2740.0,0.0,2730.0,0
4,1,293,2,3,1,90.0,2740.0,0.0,2730.0,0
4,2,285,2,3,24,1920.0,2710.0,0.0,2690.0,0
4,2,281,2,3,9,720.0,2710.0,0.0,2690.0,0
4,2,385,3,3,1,50.0,2710.0,0.0,2690.0,0
4,3,312,2,3,23,1840.0,2720.0,0.0,2700.0,0
4,3,288,2,3,9,810.0,2720.0,0.0,2700.0,0
4,3,340,3,3,1,50.0,2720.0,0.0,2700.0,0
4,4,317,2,3,12,960.0,2720.0,0.0,2720.0,0
4,4,275,2,3,21,1680.0,2720.0,0.0,2720.0,0
4,4,299,2,3,1,80.0,2720.0,0.0,2720.0,0
4,5,219,2,3,24,2060.0,2700.0,0.0,2540.0,0
4,5,256,2,3,3,240.0,2700.0,0.0,2540.0,0
4,5,240,2,3,3,240.0,2700.0,0.0,2540.0,0
4,6,249,2,3,23,1970.0,2860.0,0.0,2850.0,0
4,6,284,2,3,9,720.0,2860.0,0.0,2850.0,0
4,6,291,2,3,2,160.0,2860.0,0.0,2850.0,0
4,7,245,2,3,24,2090.0,2710.0,0.0,2650.0,1
4,7,336,2,3,7,560.0,2710.0,0.0,2650.0,1
4,8,247,2,3,22,1790.0,2760.0,0.0,2750.0,1
4,8,279,2,3,12,960.0,2760.0,0.0,2750.0,1
4,9,335,2,3,22,1980.0,2710.0,0.0,2710.0,1
4,9,274,2,3,9,730.0,2710.0,0.0,2710.0,1
4,10,238,2,3,22,1800.0,2700.0,0.0,2700.0,1
4,10,255,2,3,10,900.0,2700.0,0.0,2700.0,1
4,11,235,2,3,21,1850.0,2700.0,0.0,2650.0,1
4,11,282,2,3,10,800.0,2700.0,0.0,2650.0,1
4,12,276,2,3,16,1280.0,2750.0,0.0,2720.0,1
4,12,268,2,3,18,1440.0,2750.0,0.0,2720.0,1
4,13,223,2,3,17,1530.0,2730.0,0.0,2730.0,0
4,13,258,2,3,14,1120.0,2730.0,0.0,2730.0,0
4,13,217,2,3,1,80.0,2730.0,0.0,2730.0,0
4,14,319,2,3,17,1530.0,2700.0,0.0,2670.0,0
4,14,271,2,3,12,960.0,2700.0,0.0,2670.0,0
4,14,289,2,3,2,180.0,2700.0,0.0,2670.0,0
