ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
3,10,525,5,10,11,880.0,2740.0,0.0,2720.0,0
3,10,518,5,10,6,480.0,2740.0,0.0,2720.0,0
3,11,441,5,10,12,960.0,2720.0,0.0,2720.0,0
3,11,511,5,10,12,960.0,2720.0,0.0,2720.0,0
3,11,535,5,10,10,800.0,2720.0,0.0,2720.0,0
3,12,564,5,10,14,1120.0,2700.0,0.0,2640.0,0
3,12,587,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,12,645,5,10,6,480.0,2700.0,0.0,2640.0,0
3,13,557,5,10,12,960.0,2760.0,0.0,2560.0,0
3,13,449,5,10,17,1360.0,2760.0,0.0,2560.0,0
3,13,608,5,10,3,240.0,2760.0,0.0,2560.0,0
3,14,531,5,10,11,880.0,2900.0,0.0,2480.0,0
3,14,555,5,10,10,800.0,2900.0,0.0,2480.0,0
3,14,473,5,10,10,800.0,2900.0,0.0,2480.0,0
4,0,451,5,10,16,1280.0,2700.0,0.0,2560.0,0
4,0,495,5,10,15,1200.0,2700.0,0.0,2560.0,0
4,0,703,5,10,1,80.0,2700.0,0.0,2560.0,0
4,1,704,5,10,27,2160.0,2840.0,0.0,2800.0,0
4,1,509,5,10,6,480.0,2840.0,0.0,2800.0,0
4,1,616,5,10,2,160.0,2840.0,0.0,2800.0,0
4,2,453,5,10,18,1440.0,2740.0,0.0,2720.0,0
4,2,489,5,10,13,1040.0,2740.0,0.0,2720.0,0
4,2,459,5,10,3,240.0,2740.0,0.0,2720.0,0
4,3,455,5,10,17,1360.0,2720.0,0.0,2720.0,1
4,3,468,5,10,17,1360.0,2720.0,0.0,2720.0,1
4,4,429,5,10,13,1040.0,2700.0,0.0,2480.0,0
4,4,533,5,10,15,1200.0,2700.0,0.0,2480.0,0
4,4,665,5,10,3,240.0,2700.0,0.0,2480.0,0
4,5,536,5,10,16,1280.0,2920.0,0.0,2880.0,0
4,5,435,5,10,18,1440.0,2920.0,0.0,2880.0,0
4,5,701,5,10,2,160.0,2920.0,0.0,2880.0,0
4,6,520,5,10,18,1440.0,2740.0,0.0,2640.0,0
4,6,540,5,10,13,1040.0,2740.0,0.0,2640.0,0
4,6,615,5,10,2,160.0,2740.0,0.0,2640.0,0
4,7,439,5,10,14,1120.0,2800.0,0.0,2800.0,0
4,7,465,5,10,12,960.0,2800.0,0.0,2800.0,0
4,7,430,5,10,9,720.0,2800.0,0.0,2800.0,0
4,8,458,5,10,12,960.0,2700.0,0.0,2560.0,0
4,8,522,5,10,16,1280.0,2700.0,0.0,2560.0,0
4,8,448,5,10,4,320.0,2700.0,0.0,2560.0,0
4,9,609,5,10,29,2320.0,2840.0,0.0,2800.0,1
4,9,603,5,10,6,480.0,2840.0,0.0,2800.0,1
4,10,427,5,10,17,1360.0,2740.0,0.0,2720.0,0
4,10,525,5,10,11,880.0,2740.0,0.0,2720.0,0
4,10,518,5,10,6,480.0,2740.0,0.0,2720.0,0
4,11,441,5,10,12,960.0,2720.0,0.0,2720.0,0
4,11,511,5,10,12,960.0,2720.0,0.0,2720.0,0
4,11,535,5,10,10,800.0,2720.0,0.0,2720.0,0
4,12,564,5,10,14,1120.0,2700.0,0.0,2640.0,0
4,12,587,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,12,645,5,10,6,480.0,2700.0,0.0,2640.0,0
4,13,557,5,10,12,960.0,2760.0,0.0,2560.0,0
4,13,449,5,10,17,1360.0,2760.0,0.0,2560.0,0
4,13,608,5,10,3,240.0,2760.0,0.0,2560.0,0
4,14,531,5,10,11,880.0,2900.0,0.0,2480.0,0
4,14,555,5,10,10,800.0,2900.0,0.0,2480.0,0
4,14,473,5,10,10,800.0,2900.0,0.0,2480.0,0
