ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
1,11,449,5,10,17,1360.0,2720.0,0.0,2720.0,1
1,12,528,5,10,21,1680.0,2700.0,0.0,2690.0,0
1,12,465,5,10,12,960.0,2700.0,0.0,2690.0,0
1,12,385,3,3,1,50.0,2700.0,0.0,2690.0,0
1,13,618,5,10,20,1600.0,2710.0,0.0,2690.0,0
1,13,489,5,10,13,1040.0,2710.0,0.0,2690.0,0
1,13,340,3,3,1,50.0,2710.0,0.0,2690.0,0
1,14,631,5,10,20,1600.0,2720.0,0.0,2720.0,1
1,14,564,5,10,14,1120.0,2720.0,0.0,2720.0,1
2,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
2,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
2,0,293,2,1,1,50.0,2700.0,0.0,2690.0,0
2,1,609,5,10,29,2320.0,2710.0,0.0,2640.0,0
2,1,459,5,10,3,240.0,2710.0,0.0,2640.0,0
2,1,703,5,10,1,80.0,2710.0,0.0,2640.0,0
2,2,684,5,10,25,2000.0,2770.0,0.0,2770.0,0
2,2,430,5,10,9,720.0,2770.0,0.0,2770.0,0
2,2,224,2,1,1,50.0,2770.0,0.0,2770.0,0
2,3,663,5,10,24,1920.0,2700.0,0.0,2690.0,0
2,3,515,5,10,9,720.0,2700.0,0.0,2690.0,0
2,3,290,2,1,1,50.0,2700.0,0.0,2690.0,0
2,4,453,5,10,18,1440.0,2710.0,0.0,2690.0,0
2,4,495,5,10,15,1200.0,2710.0,0.0,2690.0,0
2,4,309,2,1,1,50.0,2710.0,0.0,2690.0,0
2,5,455,5,10,17,1360.0,2720.0,0.0,2720.0,0
2,5,451,5,10,16,1280.0,2720.0,0.0,2720.0,0
2,5,299,2,3,1,80.0,2720.0,0.0,2720.0,0
2,6,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
2,6,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
2,6,241,2,1,1,50.0,2700.0,0.0,2690.0,0
2,7,545,5,10,22,1760.0,2710.0,0.0,2690.0,0
2,7,525,5,10,11,880.0,2710.0,0.0,2690.0,0
2,7,225,2,1,1,50.0,2710.0,0.0,2690.0,0
2,8,520,5,10,18,1440.0,2720.0,0.0,2720.0,1
2,8,536,5,10,16,1280.0,2720.0,0.0,2720.0,1
2,9,468,5,10,17,1360.0,2700.0,0.0,2690.0,0
2,9,522,5,10,16,1280.0,2700.0,0.0,2690.0,0
2,9,218,2,1,1,50.0,2700.0,0.0,2690.0,0
2,10,712,5,10,19,1520.0,2710.0,0.0,2690.0,0
2,10,439,5,10,14,1120.0,2710.0,0.0,2690.0,0
2,10,265,2,1,1,50.0,2710.0,0.0,2690.0,0
2,11,427,5,10,17,1360.0,2720.0,0.0,2720.0,1
2,11,449,5,10,17,1360.0,2720.0,0.0,2720.0,1
2,12,528,5,10,21,1680.0,2700.0,0.0,2690.0,0
2,12,465,5,10,12,960.0,2700.0,0.0,2690.0,0
2,12,385,3,3,1,50.0,2700.0,0.0,2690.0,0
2,13,618,5,10,20,1600.0,2710.0,0.0,2690.0,0
2,13,489,5,10,13,1040.0,2710.0,0.0,2690.0,0
2,13,340,3,3,1,50.0,2710.0,0.0,2690.0,0
2,14,631,5,10,20,1600.0,2720.0,0.0,2720.0,1
2,14,564,5,10,14,1120.0,2720.0,0.0,2720.0,1
3,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
3,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
3,0,293,2,1,1,50.0,2700.0,0.0,2690.0,0
3,1,609,5,10,29,2320.0,2710.0,0.0,2640.0,0
3,1,459,5,10,3,240.0,2710.0,0.0,2640.0,0
3,1,703,5,10,1,80.0,2710.0,0.0,2640.0,0
3,2,684,5,10,25,2000.0,2770.0,0.0,2770.0,0
3,2,430,5,10,9,720.0,2770.0,0.0,2770.0,0
3,2,224,2,1,1,50.0,2770.0,0.0,2770.0,0
3,3,663,5,10,24,1920.0,2700.0,0.0,2690.0,0
3,3,515,5,10,9,720.0,2700.0,0.0,2690.0,0
3,3,290,2,1,1,50.0,2700.0,0.0,2690.0,0
3,4,453,5,10,18,1440.0,2710.0,0.0,2690.0,0
3,4,495,5,10,15,1200.0,2710.0,0.0,2690.0,0
3,4,309,2,1,1,50.0,2710.0,0.0,2690.0,0
3,5,455,5,10,17,1360.0,2720.0,0.0,2720.0,0
3,5,451,5,10,16,1280.0,2720.0,0.0,2720.0,0
3,5,299,2,3,1,80.0,2720.0,0.0,2720.0,0
3,6,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
3,6,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
3,6,241,2,1,1,50.0,2700.0,0.0,2690.0,0
3,7,545,5,10,22,1760.0,2710.0,0.0,2690.0,0
3,7,525,5,10,11,880.0,2710.0,0.0,2690.0,0
3,7,225,2,1,1,50.0,2710.0,0.0,2690.0,0
3,8,520,5,10,18,1440.0,2720.0,0.0,2720.0,1
3,8,536,5,10,16,1280.0,2720.0,0.0,2720.0,1
3,9,468,5,10,17,1360.0,2700.0,0.0,2690.0,0
3,9,522,5,10,16,1280.0,2700.0,0.0,2690.0,0
3,9,218,2,1,1,50.0,2700.0,0.0,2690.0,0
3,10,712,5,10,19,1520.0,2710.0,0.0,2690.0,0
3,10,439,5,10,14,1120.0,2710.0,0.0,2690.0,0
3,10,265,2,1,1,50.0,2710.0,0.0,2690.0,0
3,11,427,5,10,17,1360.0,2720.0,0.0,2720.0,1
3,11,449,5,10,17,1360.0,2720.0,0.0,2720.0,1
3,12,528,5,10,21,1680.0,2700.0,0.0,2690.0,0
3,12,465,5,10,12,960.0,2700.0,0.0,2690.0,0
3,12,385,3,3,1,50.0,2700.0,0.0,2690.0,0
3,13,618,5,10,20,1600.0,2710.0,0.0,2690.0,0
3,13,489,5,10,13,1040.0,2710.0,0.0,2690.0,0
3,13,340,3,3,1,50.0,2710.0,0.0,2690.0,0
3,14,631,5,10,20,1600.0,2720.0,0.0,2720.0,1
3,14,564,5,10,14,1120.0,2720.0,0.0,2720.0,1
4,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
4,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
4,0,293,2,1,1,50.0,2700.0,0.0,2690.0,0
4,1,609,5,10,29,2320.0,2710.0,0.0,2640.0,0
4,1,459,5,10,3,240.0,2710.0,0.0,2640.0,0
4,1,703,5,10,1,80.0,2710.0,0.0,2640.0,0
4,2,684,5,10,25,2000.0,2770.0,0.0,2770.0,0
4,2,430,5,10,9,720.0,2770.0,0.0,2770.0,0
4,2,224,2,1,1,50.0,2770.0,0.0,2770.0,0
4,3,663,5,10,24,1920.0,2700.0,0.0,2690.0,0
4,3,515,5,10,9,720.0,2700.0,0.0,2690.0,0
4,3,290,2,1,1,50.0,2700.0,0.0,2690.0,0
4,4,453,5,10,18,1440.0,2710.0,0.0,2690.0,0
4,4,495,5,10,15,1200.0,2710.0,0.0,2690.0,0
4,4,309,2,1,1,50.0,2710.0,0.0,2690.0,0
4,5,455,5,10,17,1360.0,2720.0,0.0,2720.0,0
4,5,451,5,10,16,1280.0,2720.0,0.0,2720.0,0
4,5,299,2,3,1,80.0,2720.0,0.0,2720.0,0
4,6,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
4,6,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
4,6,241,2,1,1,50.0,2700.0,0.0,2690.0,0
4,7,545,5,10,22,1760.0,2710.0,0.0,2690.0,0
4,7,525,5,10,11,880.0,2710.0,0.0,2690.0,0
4,7,225,2,1,1,50.0,2710.0,0.0,2690.0,0
4,8,520,5,10,18,1440.0,2720.0,0.0,2720.0,1
4,8,536,5,10,16,1280.0,2720.0,0.0,2720.0,1
4,9,468,5,10,17,1360.0,2700.0,0.0,2690.0,0
4,9,522,5,10,16,1280.0,2700.0,0.0,2690.0,0
4,9,218,2,1,1,50.0,2700.0,0.0,2690.0,0
4,10,712,5,10,19,1520.0,2710.0,0.0,2690.0,0
4,10,439,5,10,14,1120.0,2710.0,0.0,2690.0,0
4,10,265,2,1,1,50.0,2710.0,0.0,2690.0,0
4,11,427,5,10,17,1360.0,2720.0,0.0,2720.0,1
4,11,449,5,10,17,1360.0,2720.0,0.0,2720.0,1
4,12,528,5,10,21,1680.0,2700.0,0.0,2690.0,0
4,12,465,5,10,12,960.0,2700.0,0.0,2690.0,0
4,12,385,3,3,1,50.0,2700.0,0.0,2690.0,0
4,13,618,5,10,20,1600.0,2710.0,0.0,2690.0,0
4,13,489,5,10,13,1040.0,2710.0,0.0,2690.0,0
4,13,340,3,3,1,50.0,2710.0,0.0,2690.0,0
4,14,631,5,10,20,1600.0,2720.0,0.0,2720.0,1
4,14,564,5,10,14,1120.0,2720.0,0.0,2720.0,1
