ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
1,12,243,2,3,4,320.0,920.0,880.0,1
1,13,324,2,3,8,720.0,940.0,890.0,0
1,13,214,1,1,1,85.0,940.0,890.0,0
1,13,81,1,1,1,85.0,940.0,890.0,0
1,14,35,1,1,1,85.0,950.0,425.0,0
1,14,112,1,1,3,255.0,950.0,425.0,0
1,14,201,1,1,1,85.0,950.0,425.0,0
2,0,272,2,3,9,720.0,900.0,880.0,1
2,0,313,2,3,2,160.0,900.0,880.0,1
2,1,288,2,3,9,810.0,920.0,900.0,1
2,1,293,2,3,1,90.0,920.0,900.0,1
2,2,255,2,3,10,900.0,920.0,900.0,1
2,3,311,2,3,10,900.0,920.0,900.0,1
2,4,281,2,3,9,720.0,920.0,880.0,1
2,4,291,2,3,2,160.0,920.0,880.0,1
2,5,282,2,3,10,800.0,940.0,940.0,0
2,5,224,2,3,1,90.0,940.0,940.0,0
2,5,290,2,1,1,50.0,940.0,940.0,0
2,6,284,2,3,9,720.0,900.0,900.0,1
2,6,289,2,3,2,180.0,900.0,900.0,1
2,7,221,2,3,10,820.0,900.0,900.0,1
2,7,299,2,3,1,80.0,900.0,900.0,1
2,8,274,2,3,9,730.0,900.0,890.0,1
2,8,263,2,3,2,160.0,900.0,890.0,1
2,9,283,2,3,11,900.0,910.0,900.0,1
2,10,332,2,3,10,900.0,910.0,900.0,1
2,11,239,2,3,10,890.0,910.0,890.0,1
2,12,336,2,3,7,560.0,920.0,880.0,1
2,12,243,2,3,4,320.0,920.0,880.0,1
2,13,324,2,3,8,720.0,940.0,890.0,0
2,13,214,1,1,1,85.0,940.0,890.0,0
2,13,81,1,1,1,85.0,940.0,890.0,0
2,14,35,1,1,1,85.0,950.0,425.0,0
2,14,112,1,1,3,255.0,950.0,425.0,0
2,14,201,1,1,1,85.0,950.0,425.0,0
3,0,272,2,3,9,720.0,900.0,880.0,1
3,0,313,2,3,2,160.0,900.0,880.0,1
3,1,288,2,3,9,810.0,920.0,900.0,1
3,1,293,2,3,1,90.0,920.0,900.0,1
3,2,255,2,3,10,900.0,920.0,900.0,1
3,3,311,2,3,10,900.0,920.0,900.0,1
3,4,281,2,3,9,720.0,920.0,880.0,1
3,4,291,2,3,2,160.0,920.0,880.0,1
3,5,282,2,3,10,800.0,940.0,940.0,0
3,5,224,2,3,1,90.0,940.0,940.0,0
3,5,290,2,1,1,50.0,940.0,940.0,0
3,6,284,2,3,9,720.0,900.0,900.0,1
3,6,289,2,3,2,180.0,900.0,900.0,1
3,7,221,2,3,10,820.0,900.0,900.0,1
3,7,299,2,3,1,80.0,900.0,900.0,1
3,8,274,2,3,9,730.0,900.0,890.0,1
3,8,263,2,3,2,160.0,900.0,890.0,1
3,9,283,2,3,11,900.0,910.0,900.0,1
3,10,332,2,3,10,900.0,910.0,900.0,1
3,11,239,2,3,10,890.0,910.0,890.0,1
3,12,336,2,3,7,560.0,920.0,880.0,1
3,12,243,2,3,4,320.0,920.0,880.0,1
3,13,324,2,3,8,720.0,940.0,890.0,0
3,13,214,1,1,1,85.0,940.0,890.0,0
3,13,81,1,1,1,85.0,940.0,890.0,0
3,14,35,1,1,1,85.0,950.0,425.0,0
3,14,112,1,1,3,255.0,950.0,425.0,0
3,14,201,1,1,1,85.0,950.0,425.0,0
4,0,272,2,3,9,720.0,900.0,880.0,1
4,0,313,2,3,2,160.0,900.0,880.0,1
4,1,288,2,3,9,810.0,920.0,900.0,1
4,1,293,2,3,1,90.0,920.0,900.0,1
4,2,255,2,3,10,900.0,920.0,900.0,1
4,3,311,2,3,10,900.0,920.0,900.0,1
4,4,281,2,3,9,720.0,920.0,880.0,1
4,4,291,2,3,2,160.0,920.0,880.0,1
4,5,282,2,3,10,800.0,940.0,940.0,0
4,5,224,2,3,1,90.0,940.0,940.0,0
4,5,290,2,1,1,50.0,940.0,940.0,0
4,6,284,2,3,9,720.0,900.0,900.0,1
4,6,289,2,3,2,180.0,900.0,900.0,1
4,7,221,2,3,10,820.0,900.0,900.0,1
4,7,299,2,3,1,80.0,900.0,900.0,1
4,8,274,2,3,9,730.0,900.0,890.0,1
4,8,263,2,3,2,160.0,900.0,890.0,1
4,9,283,2,3,11,900.0,910.0,900.0,1
4,10,332,2,3,10,900.0,910.0,900.0,1
4,11,239,2,3,10,890.0,910.0,890.0,1
4,12,336,2,3,7,560.0,920.0,880.0,1
4,12,243,2,3,4,320.0,920.0,880.0,1
4,13,324,2,3,8,720.0,940.0,890.0,0
4,13,214,1,1,1,85.0,940.0,890.0,0
4,13,81,1,1,1,85.0,940.0,890.0,0
4,14,35,1,1,1,85.0,950.0,425.0,0
4,14,112,1,1,3,255.0,950.0,425.0,0
4,14,201,1,1,1,85.0,950.0,425.0,0
