ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
1,1,518,5,10,6,480.0,1000.0,960.0,1
1,2,430,5,10,9,720.0,940.0,880.0,1
1,2,616,5,10,2,160.0,940.0,880.0,1
1,3,515,5,10,9,720.0,960.0,960.0,1
1,3,665,5,10,3,240.0,960.0,960.0,1
1,4,567,5,10,9,720.0,900.0,880.0,1
1,4,701,5,10,2,160.0,900.0,880.0,1
1,5,586,5,10,9,720.0,920.0,880.0,1
1,5,313,2,3,2,160.0,920.0,880.0,1
1,6,542,5,10,9,720.0,940.0,880.0,1
1,6,615,5,10,2,160.0,940.0,880.0,1
1,7,551,5,10,7,560.0,960.0,900.0,0
1,7,610,5,10,2,160.0,960.0,900.0,0
1,7,197,1,3,2,180.0,960.0,900.0,0
1,8,601,5,10,7,560.0,960.0,810.0,0
1,8,293,2,3,1,90.0,960.0,810.0,0
1,8,679,5,10,2,160.0,960.0,810.0,0
1,9,553,5,10,8,640.0,1050.0,970.0,0
1,9,608,5,10,3,240.0,1050.0,970.0,0
1,9,100,1,3,1,90.0,1050.0,970.0,0
1,10,535,5,10,10,800.0,980.0,980.0,1
1,10,101,1,3,2,180.0,980.0,980.0,1
1,11,555,5,10,10,800.0,900.0,890.0,1
1,11,224,2,3,1,90.0,900.0,890.0,1
1,12,473,5,10,10,800.0,910.0,890.0,1
1,12,201,1,3,1,90.0,910.0,890.0,1
1,13,543,5,10,10,800.0,920.0,890.0,1
1,13,290,2,3,1,90.0,920.0,890.0,1
1,14,539,5,10,9,720.0,930.0,900.0,1
1,14,65,1,3,2,180.0,930.0,900.0,1
2,0,509,5,10,6,480.0,900.0,800.0,0
2,0,703,5,10,1,80.0,900.0,800.0,0
2,0,459,5,10,3,240.0,900.0,800.0,0
2,1,603,5,10,6,480.0,1000.0,960.0,1
2,1,518,5,10,6,480.0,1000.0,960.0,1
2,2,430,5,10,9,720.0,940.0,880.0,1
2,2,616,5,10,2,160.0,940.0,880.0,1
2,3,515,5,10,9,720.0,960.0,960.0,1
2,3,665,5,10,3,240.0,960.0,960.0,1
2,4,567,5,10,9,720.0,900.0,880.0,1
2,4,701,5,10,2,160.0,900.0,880.0,1
2,5,586,5,10,9,720.0,920.0,880.0,1
2,5,313,2,3,2,160.0,920.0,880.0,1
2,6,542,5,10,9,720.0,940.0,880.0,1
2,6,615,5,10,2,160.0,940.0,880.0,1
2,7,551,5,10,7,560.0,960.0,900.0,0
2,7,610,5,10,2,160.0,960.0,900.0,0
2,7,197,1,3,2,180.0,960.0,900.0,0
2,8,601,5,10,7,560.0,960.0,810.0,0
2,8,293,2,3,1,90.0,960.0,810.0,0
2,8,679,5,10,2,160.0,960.0,810.0,0
2,9,553,5,10,8,640.0,1050.0,970.0,0
2,9,608,5,10,3,240.0,1050.0,970.0,0
2,9,100,1,3,1,90.0,1050.0,970.0,0
2,10,535,5,10,10,800.0,980.0,980.0,1
2,10,101,1,3,2,180.0,980.0,980.0,1
2,11,555,5,10,10,800.0,900.0,890.0,1
2,11,224,2,3,1,90.0,900.0,890.0,1
2,12,473,5,10,10,800.0,910.0,890.0,1
2,12,201,1,3,1,90.0,910.0,890.0,1
2,13,543,5,10,10,800.0,920.0,890.0,1
2,13,290,2,3,1,90.0,920.0,890.0,1
2,14,539,5,10,9,720.0,930.0,900.0,1
2,14,65,1,3,2,180.0,930.0,900.0,1
3,0,509,5,10,6,480.0,900.0,800.0,0
3,0,703,5,10,1,80.0,900.0,800.0,0
3,0,459,5,10,3,240.0,900.0,800.0,0
3,1,603,5,10,6,480.0,1000.0,960.0,1
3,1,518,5,10,6,480.0,1000.0,960.0,1
3,2,430,5,10,9,720.0,940.0,880.0,1
3,2,616,5,10,2,160.0,940.0,880.0,1
3,3,515,5,10,9,720.0,960.0,960.0,1
3,3,665,5,10,3,240.0,960.0,960.0,1
3,4,567,5,10,9,720.0,900.0,880.0,1
3,4,701,5,10,2,160.0,900.0,880.0,1
3,5,586,5,10,9,720.0,920.0,880.0,1
3,5,313,2,3,2,160.0,920.0,880.0,1
3,6,542,5,10,9,720.0,940.0,880.0,1
3,6,615,5,10,2,160.0,940.0,880.0,1
3,7,551,5,10,7,560.0,960.0,900.0,0
3,7,610,5,10,2,160.0,960.0,900.0,0
3,7,197,1,3,2,180.0,960.0,900.0,0
3,8,601,5,10,7,560.0,960.0,810.0,0
3,8,293,2,3,1,90.0,960.0,810.0,0
3,8,679,5,10,2,160.0,960.0,810.0,0
3,9,553,5,10,8,640.0,1050.0,970.0,0
3,9,608,5,10,3,240.0,1050.0,970.0,0
3,9,100,1,3,1,90.0,1050.0,970.0,0
3,10,535,5,10,10,800.0,980.0,980.0,1
3,10,101,1,3,2,180.0,980.0,980.0,1
3,11,555,5,10,10,800.0,900.0,890.0,1
3,11,224,2,3,1,90.0,900.0,890.0,1
3,12,473,5,10,10,800.0,910.0,890.0,1
3,12,201,1,3,1,90.0,910.0,890.0,1
3,13,543,5,10,10,800.0,920.0,890.0,1
3,13,290,2,3,1,90.0,920.0,890.0,1
3,14,539,5,10,9,720.0,930.0,900.0,1
3,14,65,1,3,2,180.0,930.0,900.0,1
4,0,509,5,10,6,480.0,900.0,800.0,0
4,0,703,5,10,1,80.0,900.0,800.0,0
4,0,459,5,10,3,240.0,900.0,800.0,0
4,1,603,5,10,6,480.0,1000.0,960.0,1
4,1,518,5,10,6,480.0,1000.0,960.0,1
4,2,430,5,10,9,720.0,940.0,880.0,1
4,2,616,5,10,2,160.0,940.0,880.0,1
4,3,515,5,10,9,720.0,960.0,960.0,1
4,3,665,5,10,3,240.0,960.0,960.0,1
4,4,567,5,10,9,720.0,900.0,880.0,1
4,4,701,5,10,2,160.0,900.0,880.0,1
4,5,586,5,10,9,720.0,920.0,880.0,1
4,5,313,2,3,2,160.0,920.0,880.0,1
4,6,542,5,10,9,720.0,940.0,880.0,1
4,6,615,5,10,2,160.0,940.0,880.0,1
4,7,551,5,10,7,560.0,960.0,900.0,0
4,7,610,5,10,2,160.0,960.0,900.0,0
4,7,197,1,3,2,180.0,960.0,900.0,0
4,8,601,5,10,7,560.0,960.0,810.0,0
4,8,293,2,3,1,90.0,960.0,810.0,0
4,8,679,5,10,2,160.0,960.0,810.0,0
4,9,553,5,10,8,640.0,1050.0,970.0,0
4,9,608,5,10,3,240.0,1050.0,970.0,0
4,9,100,1,3,1,90.0,1050.0,970.0,0
4,10,535,5,10,10,800.0,980.0,980.0,1
4,10,101,1,3,2,180.0,980.0,980.0,1
4,11,555,5,10,10,800.0,900.0,890.0,1
4,11,224,2,3,1,90.0,900.0,890.0,1
4,12,473,5,10,10,800.0,910.0,890.0,1
4,12,201,1,3,1,90.0,910.0,890.0,1
4,13,543,5,10,10,800.0,920.0,890.0,1
4,13,290,2,3,1,90.0,920.0,890.0,1
4,14,539,5,10,9,720.0,930.0,900.0,1
4,14,65,1,3,2,180.0,930.0,900.0,1
