ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
2,0,218,2,3,1,90.0,900.0,260.0,0
2,1,225,2,3,1,90.0,1540.0,420.0,0
2,1,241,2,3,1,90.0,1540.0,420.0,0
2,1,298,2,3,3,240.0,1540.0,420.0,0
2,2,217,2,3,1,80.0,2020.0,340.0,0
2,2,299,2,3,1,80.0,2020.0,340.0,0
2,2,262,2,3,2,180.0,2020.0,340.0,0
2,3,309,2,3,1,90.0,2580.0,570.0,0
2,3,295,2,3,3,240.0,2580.0,570.0,0
2,3,294,2,3,3,240.0,2580.0,570.0,0
2,4,290,2,3,1,90.0,2700.0,970.0,0
2,4,257,2,3,6,480.0,2700.0,970.0,0
2,4,266,2,3,5,400.0,2700.0,970.0,0
2,5,263,2,3,2,160.0,2630.0,900.0,0
2,5,269,2,3,2,180.0,2630.0,900.0,0
2,5,280,2,3,7,560.0,2630.0,900.0,0
2,6,237,2,3,4,360.0,2630.0,1130.0,0
2,6,338,2,3,5,450.0,2630.0,1130.0,0
2,6,273,2,3,4,320.0,2630.0,1130.0,0
2,7,246,2,3,3,270.0,2400.0,990.0,0
2,7,232,2,3,7,630.0,2400.0,990.0,0
2,7,224,2,3,1,90.0,2400.0,990.0,0
2,8,251,2,3,7,630.0,2310.0,1930.0,0
2,8,233,2,3,7,580.0,2310.0,1930.0,0
2,8,234,2,3,8,720.0,2310.0,1930.0,0
2,9,250,2,3,14,1170.0,1280.0,1260.0,1
2,9,293,2,3,1,90.0,1280.0,1260.0,1
2,10,272,2,3,9,720.0,920.0,880.0,1
2,10,313,2,3,2,160.0,920.0,880.0,1
2,11,255,2,3,10,900.0,940.0,900.0,1
2,12,288,2,3,9,810.0,940.0,810.0,1
2,13,-1,0,-1,0,0.0,1030.0,0.0,1
2,14,248,2,3,24,1920.0,1930.0,1920.0,1
3,0,337,2,3,1,80.0,900.0,260.0,0
3,0,265,2,3,1,90.0,900.0,260.0,0
3,0,218,2,3,1,90.0,900.0,260.0,0
3,1,225,2,3,1,90.0,1540.0,420.0,0
3,1,241,2,3,1,90.0,1540.0,420.0,0
3,1,298,2,3,3,240.0,1540.0,420.0,0
3,2,217,2,3,1,80.0,2020.0,340.0,0
3,2,299,2,3,1,80.0,2020.0,340.0,0
3,2,262,2,3,2,180.0,2020.0,340.0,0
3,3,309,2,3,1,90.0,2580.0,570.0,0
3,3,295,2,3,3,240.0,2580.0,570.0,0
3,3,294,2,3,3,240.0,2580.0,570.0,0
3,4,290,2,3,1,90.0,2700.0,970.0,0
3,4,257,2,3,6,480.0,2700.0,970.0,0
3,4,266,2,3,5,400.0,2700.0,970.0,0
3,5,263,2,3,2,160.0,2630.0,900.0,0
3,5,269,2,3,2,180.0,2630.0,900.0,0
3,5,280,2,3,7,560.0,2630.0,900.0,0
3,6,237,2,3,4,360.0,2630.0,1130.0,0
3,6,338,2,3,5,450.0,2630.0,1130.0,0
3,6,273,2,3,4,320.0,2630.0,1130.0,0
3,7,246,2,3,3,270.0,2400.0,990.0,0
3,7,232,2,3,7,630.0,2400.0,990.0,0
3,7,224,2,3,1,90.0,2400.0,990.0,0
3,8,251,2,3,7,630.0,2310.0,1930.0,0
3,8,233,2,3,7,580.0,2310.0,1930.0,0
3,8,234,2,3,8,720.0,2310.0,1930.0,0
3,9,250,2,3,14,1170.0,1280.0,1260.0,1
3,9,293,2,3,1,90.0,1280.0,1260.0,1
3,10,272,2,3,9,720.0,920.0,880.0,1
3,10,313,2,3,2,160.0,920.0,880.0,1
3,11,255,2,3,10,900.0,940.0,900.0,1
3,12,288,2,3,9,810.0,940.0,810.0,1
3,13,-1,0,-1,0,0.0,1030.0,0.0,1
3,14,248,2,3,24,1920.0,1930.0,1920.0,1
4,0,337,2,3,1,80.0,900.0,260.0,0
4,0,265,2,3,1,90.0,900.0,260.0,0
4,0,218,2,3,1,90.0,900.0,260.0,0
4,1,225,2,3,1,90.0,1540.0,420.0,0
4,1,241,2,3,1,90.0,1540.0,420.0,0
4,1,298,2,3,3,240.0,1540.0,420.0,0
4,2,217,2,3,1,80.0,2020.0,340.0,0
4,2,299,2,3,1,80.0,2020.0,340.0,0
4,2,262,2,3,2,180.0,2020.0,340.0,0
4,3,309,2,3,1,90.0,2580.0,570.0,0
4,3,295,2,3,3,240.0,2580.0,570.0,0
4,3,294,2,3,3,240.0,2580.0,570.0,0
4,4,290,2,3,1,90.0,2700.0,970.0,0
4,4,257,2,3,6,480.0,2700.0,970.0,0
4,4,266,2,3,5,400.0,2700.0,970.0,0
4,5,263,2,3,2,160.0,2630.0,900.0,0
4,5,269,2,3,2,180.0,2630.0,900.0,0
4,5,280,2,3,7,560.0,2630.0,900.0,0
4,6,237,2,3,4,360.0,2630.0,1130.0,0
4,6,338,2,3,5,450.0,2630.0,1130.0,0
4,6,273,2,3,4,320.0,2630.0,1130.0,0
4,7,246,2,3,3,270.0,2400.0,990.0,0
4,7,232,2,3,7,630.0,2400.0,990.0,0
4,7,224,2,3,1,90.0,2400.0,990.0,0
4,8,251,2,3,7,630.0,2310.0,1930.0,0
4,8,233,2,3,7,580.0,2310.0,1930.0,0
4,8,234,2,3,8,720.0,2310.0,1930.0,0
4,9,250,2,3,14,1170.0,1280.0,1260.0,1
4,9,293,2,3,1,90.0,1280.0,1260.0,1
4,10,272,2,3,9,720.0,920.0,880.0,1
4,10,313,2,3,2,160.0,920.0,880.0,1
4,11,255,2,3,10,900.0,940.0,900.0,1
4,12,288,2,3,9,810.0,940.0,810.0,1
4,13,-1,0,-1,0,0.0,1030.0,0.0,1
4,14,248,2,3,24,1920.0,1930.0,1920.0,1
