ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,10,441,5,10,12,960.0,2820.0,0.0,2800.0,1
0,10,511,5,10,12,960.0,2820.0,0.0,2800.0,1
0,10,531,5,10,11,880.0,2820.0,0.0,2800.0,1
0,11,557,5,10,12,960.0,2720.0,0.0,2720.0,1
0,11,587,5,10,13,1040.0,2720.0,0.0,2720.0,1
0,11,430,5,10,9,720.0,2720.0,0.0,2720.0,1
0,12,564,5,10,14,1120.0,2700.0,0.0,2640.0,1
0,12,535,5,10,10,800.0,2700.0,0.0,2640.0,1
0,12,515,5,10,9,720.0,2700.0,0.0,2640.0,1
0,13,555,5,10,10,800.0,2760.0,0.0,2720.0,1
0,13,473,5,10,10,800.0,2760.0,0.0,2720.0,1
0,13,543,5,10,10,800.0,2760.0,0.0,2720.0,1
0,13,610,5,10,2,160.0,2760.0,0.0,2720.0,1
0,13,679,5,10,2,160.0,2760.0,0.0,2720.0,1
0,14,592,5,10,10,800.0,2740.0,0.0,2400.0,1
0,14,596,5,10,11,880.0,2740.0,0.0,2400.0,1
0,14,567,5,10,9,720.0,2740.0,0.0,2400.0,1
1,0,451,5,10,16,1280.0,2700.0,0.0,2560.0,1
1,0,495,5,10,15,1200.0,2700.0,0.0,2560.0,1
1,0,703,5,10,1,80.0,2700.0,0.0,2560.0,1
1,1,453,5,10,18,1440.0,2840.0,0.0,2800.0,1
1,1,455,5,10,17,1360.0,2840.0,0.0,2800.0,1
1,2,489,5,10,13,1040.0,2740.0,0.0,2720.0,1
1,2,429,5,10,13,1040.0,2740.0,0.0,2720.0,1
1,2,509,5,10,6,480.0,2740.0,0.0,2720.0,1
1,2,616,5,10,2,160.0,2740.0,0.0,2720.0,1
1,3,468,5,10,17,1360.0,2720.0,0.0,2720.0,1
1,3,465,5,10,12,960.0,2720.0,0.0,2720.0,1
1,3,459,5,10,3,240.0,2720.0,0.0,2720.0,1
1,3,701,5,10,2,160.0,2720.0,0.0,2720.0,1
1,4,540,5,10,13,1040.0,2700.0,0.0,2640.0,1
1,4,458,5,10,12,960.0,2700.0,0.0,2640.0,1
1,4,603,5,10,6,480.0,2700.0,0.0,2640.0,1
1,4,615,5,10,2,160.0,2700.0,0.0,2640.0,1
1,5,704,5,10,27,2160.0,2760.0,0.0,2640.0,1
1,5,518,5,10,6,480.0,2760.0,0.0,2640.0,1
1,6,533,5,10,15,1200.0,2820.0,0.0,2720.0,1
1,6,536,5,10,16,1280.0,2820.0,0.0,2720.0,1
1,6,665,5,10,3,240.0,2820.0,0.0,2720.0,1
1,7,435,5,10,18,1440.0,2800.0,0.0,2800.0,1
1,7,439,5,10,14,1120.0,2800.0,0.0,2800.0,1
1,7,608,5,10,3,240.0,2800.0,0.0,2800.0,1
1,8,520,5,10,18,1440.0,2700.0,0.0,2640.0,1
1,8,525,5,10,11,880.0,2700.0,0.0,2640.0,1
1,8,448,5,10,4,320.0,2700.0,0.0,2640.0,1
1,9,522,5,10,16,1280.0,2760.0,0.0,2640.0,1
1,9,427,5,10,17,1360.0,2760.0,0.0,2640.0,1
1,10,441,5,10,12,960.0,2820.0,0.0,2800.0,1
1,10,511,5,10,12,960.0,2820.0,0.0,2800.0,1
1,10,531,5,10,11,880.0,2820.0,0.0,2800.0,1
1,11,557,5,10,12,960.0,2720.0,0.0,2720.0,1
1,11,587,5,10,13,1040.0,2720.0,0.0,2720.0,1
1,11,430,5,10,9,720.0,2720.0,0.0,2720.0,1
1,12,564,5,10,14,1120.0,2700.0,0.0,2640.0,1
1,12,535,5,10,10,800.0,2700.0,0.0,2640.0,1
1,12,515,5,10,9,720.0,2700.0,0.0,2640.0,1
1,13,555,5,10,10,800.0,2760.0,0.0,2720.0,1
1,13,473,5,10,10,800.0,2760.0,0.0,2720.0,1
1,13,543,5,10,10,800.0,2760.0,0.0,2720.0,1
1,13,610,5,10,2,160.0,2760.0,0.0,2720.0,1
1,13,679,5,10,2,160.0,2760.0,0.0,2720.0,1
1,14,592,5,10,10,800.0,2740.0,0.0,2400.0,1
1,14,596,5,10,11,880.0,2740.0,0.0,2400.0,1
1,14,567,5,10,9,720.0,2740.0,0.0,2400.0,1
2,0,451,5,10,16,1280.0,2700.0,0.0,2560.0,1
2,0,495,5,10,15,1200.0,2700.0,0.0,2560.0,1
2,0,703,5,10,1,80.0,2700.0,0.0,2560.0,1
2,1,453,5,10,18,1440.0,2840.0,0.0,2800.0,1
2,1,455,5,10,17,1360.0,2840.0,0.0,2800.0,1
2,2,489,5,10,13,1040.0,2740.0,0.0,2720.0,1
2,2,429,5,10,13,1040.0,2740.0,0.0,2720.0,1
2,2,509,5,10,6,480.0,2740.0,0.0,2720.0,1
2,2,616,5,10,2,160.0,2740.0,0.0,2720.0,1
2,3,468,5,10,17,1360.0,2720.0,0.0,2720.0,1
2,3,465,5,10,12,960.0,2720.0,0.0,2720.0,1
2,3,459,5,10,3,240.0,2720.0,0.0,2720.0,1
2,3,701,5,10,2,160.0,2720.0,0.0,2720.0,1
2,4,540,5,10,13,1040.0,2700.0,0.0,2640.0,1
2,4,458,5,10,12,960.0,2700.0,0.0,2640.0,1
2,4,603,5,10,6,480.0,2700.0,0.0,2640.0,1
2,4,615,5,10,2,160.0,2700.0,0.0,2640.0,1
2,5,704,5,10,27,2160.0,2760.0,0.0,2640.0,1
2,5,518,5,10,6,480.0,2760.0,0.0,2640.0,1
2,6,533,5,10,15,1200.0,2820.0,0.0,2720.0,1
2,6,536,5,10,16,1280.0,2820.0,0.0,2720.0,1
2,6,665,5,10,3,240.0,2820.0,0.0,2720.0,1
2,7,435,5,10,18,1440.0,2800.0,0.0,2800.0,1
2,7,439,5,10,14,1120.0,2800.0,0.0,2800.0,1
2,7,608,5,10,3,240.0,2800.0,0.0,2800.0,1
2,8,520,5,10,18,1440.0,2700.0,0.0,2640.0,1
2,8,525,5,10,11,880.0,2700.0,0.0,2640.0,1
2,8,448,5,10,4,320.0,2700.0,0.0,2640.0,1
2,9,522,5,10,16,1280.0,2760.0,0.0,2640.0,1
2,9,427,5,10,17,1360.0,2760.0,0.0,2640.0,1
2,10,441,5,10,12,960.0,2820.0,0.0,2800.0,1
2,10,511,5,10,12,960.0,2820.0,0.0,2800.0,1
2,10,531,5,10,11,880.0,2820.0,0.0,2800.0,1
2,11,557,5,10,12,960.0,2720.0,0.0,2720.0,1
2,11,587,5,10,13,1040.0,2720.0,0.0,2720.0,1
2,11,430,5,10,9,720.0,2720.0,0.0,2720.0,1
2,12,564,5,10,14,1120.0,2700.0,0.0,2640.0,1
2,12,535,5,10,10,800.0,2700.0,0.0,2640.0,1
2,12,515,5,10,9,720.0,2700.0,0.0,2640.0,1
2,13,555,5,10,10,800.0,2760.0,0.0,2720.0,1
2,13,473,5,10,10,800.0,2760.0,0.0,2720.0,1
2,13,543,5,10,10,800.0,2760.0,0.0,2720.0,1
2,13,610,5,10,2,160.0,2760.0,0.0,2720.0,1
2,13,679,5,10,2,160.0,2760.0,0.0,2720.0,1
2,14,592,5,10,10,800.0,2740.0,0.0,2400.0,1
2,14,596,5,10,11,880.0,2740.0,0.0,2400.0,1
2,14,567,5,10,9,720.0,2740.0,0.0,2400.0,1
3,0,451,5,10,16,1280.0,2700.0,0.0,2560.0,1
3,0,495,5,10,15,1200.0,2700.0,0.0,2560.0,1
3,0,703,5,10,1,80.0,2700.0,0.0,2560.0,1
3,1,453,5,10,18,1440.0,2840.0,0.0,2800.0,1
3,1,455,5,10,17,1360.0,2840.0,0.0,2800.0,1
3,2,489,5,10,13,1040.0,2740.0,0.0,2720.0,1
3,2,429,5,10,13,1040.0,2740.0,0.0,2720.0,1
3,2,509,5,10,6,480.0,2740.0,0.0,2720.0,1
3,2,616,5,10,2,160.0,2740.0,0.0,2720.0,1
3,3,468,5,10,17,1360.0,2720.0,0.0,2720.0,1
3,3,465,5,10,12,960.0,2720.0,0.0,2720.0,1
3,3,459,5,10,3,240.0,2720.0,0.0,2720.0,1
3,3,701,5,10,2,160.0,2720.0,0.0,2720.0,1
3,4,540,5,10,13,1040.0,2700.0,0.0,2640.0,1
3,4,458,5,10,12,960.0,2700.0,0.0,2640.0,1
3,4,603,5,10,6,480.0,2700.0,0.0,2640.0,1
3,4,615,5,10,2,160.0,2700.0,0.0,2640.0,1
3,5,704,5,10,27,2160.0,2760.0,0.0,2640.0,1
3,5,518,5,10,6,480.0,2760.0,0.0,2640.0,1
3,6,533,5,10,15,1200.0,2820.0,0.0,2720.0,1
3,6,536,5,10,16,1280.0,2820.0,0.0,2720.0,1
3,6,665,5,10,3,240.0,2820.0,0.0,2720.0,1
3,7,435,5,10,18,1440.0,2800.0,0.0,2800.0,1
3,7,439,5,10,14,1120.0,2800.0,0.0,2800.0,1
3,7,608,5,10,3,240.0,2800.0,0.0,2800.0,1
3,8,520,5,10,18,1440.0,2700.0,0.0,2640.0,1
3,8,525,5,10,11,880.0,2700.0,0.0,2640.0,1
3,8,448,5,10,4,320.0,2700.0,0.0,2640.0,1
3,9,522,5,10,16,1280.0,2760.0,0.0,2640.0,1
3,9,427,5,10,17,1360.0,2760.0,0.0,2640.0,1
3,10,441,5,10,12,960.0,2820.0,0.0,2800.0,1
3,10,511,5,10,12,960.0,2820.0,0.0,2800.0,1
3,10,531,5,10,11,880.0,2820.0,0.0,2800.0,1
3,11,557,5,10,12,960.0,2720.0,0.0,2720.0,1
3,11,587,5,10,13,1040.0,2720.0,0.0,2720.0,1
3,11,430,5,10,9,720.0,2720.0,0.0,2720.0,1
3,12,564,5,10,14,1120.0,2700.0,0.0,2640.0,1
3,12,535,5,10,10,800.0,2700.0,0.0,2640.0,1
3,12,515,5,10,9,720.0,2700.0,0.0,2640.0,1
3,13,555,5,10,10,800.0,2760.0,0.0,2720.0,1
3,13,473,5,10,10,800.0,2760.0,0.0,2720.0,1
3,13,543,5,10,10,800.0,2760.0,0.0,2720.0,1
3,13,610,5,10,2,160.0,2760.0,0.0,2720.0,1
3,13,679,5,10,2,160.0,2760.0,0.0,2720.0,1
3,14,592,5,10,10,800.0,2740.0,0.0,2400.0,1
3,14,596,5,10,11,880.0,2740.0,0.0,2400.0,1
3,14,567,5,10,9,720.0,2740.0,0.0,2400.0,1
4,0,451,5,10,16,1280.0,2700.0,0.0,2560.0,1
4,0,495,5,10,15,1200.0,2700.0,0.0,2560.0,1
4,0,703,5,10,1,80.0,2700.0,0.0,2560.0,1
4,1,453,5,10,18,1440.0,2840.0,0.0,2800.0,1
4,1,455,5,10,17,1360.0,2840.0,0.0,2800.0,1
4,2,489,5,10,13,1040.0,2740.0,0.0,2720.0,1
4,2,429,5,10,13,1040.0,2740.0,0.0,2720.0,1
4,2,509,5,10,6,480.0,2740.0,0.0,2720.0,1
4,2,616,5,10,2,160.0,2740.0,0.0,2720.0,1
4,3,468,5,10,17,1360.0,2720.0,0.0,2720.0,1
4,3,465,5,10,12,960.0,2720.0,0.0,2720.0,1
4,3,459,5,10,3,240.0,2720.0,0.0,2720.0,1
4,3,701,5,10,2,160.0,2720.0,0.0,2720.0,1
4,4,540,5,10,13,1040.0,2700.0,0.0,2640.0,1
4,4,458,5,10,12,960.0,2700.0,0.0,2640.0,1
4,4,603,5,10,6,480.0,2700.0,0.0,2640.0,1
4,4,615,5,10,2,160.0,2700.0,0.0,2640.0,1
4,5,704,5,10,27,2160.0,2760.0,0.0,2640.0,1
4,5,518,5,10,6,480.0,2760.0,0.0,2640.0,1
4,6,533,5,10,15,1200.0,2820.0,0.0,2720.0,1
4,6,536,5,10,16,1280.0,2820.0,0.0,2720.0,1
4,6,665,5,10,3,240.0,2820.0,0.0,2720.0,1
4,7,435,5,10,18,1440.0,2800.0,0.0,2800.0,1
4,7,439,5,10,14,1120.0,2800.0,0.0,2800.0,1
4,7,608,5,10,3,240.0,2800.0,0.0,2800.0,1
4,8,520,5,10,18,1440.0,2700.0,0.0,2640.0,1
4,8,525,5,10,11,880.0,2700.0,0.0,2640.0,1
4,8,448,5,10,4,320.0,2700.0,0.0,2640.0,1
4,9,522,5,10,16,1280.0,2760.0,0.0,2640.0,1
4,9,427,5,10,17,1360.0,2760.0,0.0,2640.0,1
4,10,441,5,10,12,960.0,2820.0,0.0,2800.0,1
4,10,511,5,10,12,960.0,2820.0,0.0,2800.0,1
4,10,531,5,10,11,880.0,2820.0,0.0,2800.0,1
4,11,557,5,10,12,960.0,2720.0,0.0,2720.0,1
4,11,587,5,10,13,1040.0,2720.0,0.0,2720.0,1
4,11,430,5,10,9,720.0,2720.0,0.0,2720.0,1
4,12,564,5,10,14,1120.0,2700.0,0.0,2640.0,1
4,12,535,5,10,10,800.0,2700.0,0.0,2640.0,1
4,12,515,5,10,9,720.0,2700.0,0.0,2640.0,1
4,13,555,5,10,10,800.0,2760.0,0.0,2720.0,1
4,13,473,5,10,10,800.0,2760.0,0.0,2720.0,1
4,13,543,5,10,10,800.0,2760.0,0.0,2720.0,1
4,13,610,5,10,2,160.0,2760.0,0.0,2720.0,1
4,13,679,5,10,2,160.0,2760.0,0.0,2720.0,1
4,14,592,5,10,10,800.0,2740.0,0.0,2400.0,1
4,14,596,5,10,11,880.0,2740.0,0.0,2400.0,1
4,14,567,5,10,9,720.0,2740.0,0.0,2400.0,1
