ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
1,11,665,5,10,3,240.0,2720.0,0.0,2560.0,0
1,12,712,5,10,19,1520.0,2860.0,0.0,2720.0,0
1,12,429,5,10,13,1040.0,2860.0,0.0,2720.0,0
1,12,616,5,10,2,160.0,2860.0,0.0,2720.0,0
1,13,544,5,10,18,1440.0,2840.0,0.0,2800.0,0
1,13,540,5,10,13,1040.0,2840.0,0.0,2800.0,0
1,13,448,5,10,4,320.0,2840.0,0.0,2800.0,0
1,14,618,5,10,20,1600.0,2740.0,0.0,2720.0,1
1,14,564,5,10,14,1120.0,2740.0,0.0,2720.0,1
2,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
2,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
2,0,385,3,3,1,50.0,2700.0,0.0,2690.0,0
2,1,609,5,10,29,2320.0,2710.0,0.0,2640.0,0
2,1,459,5,10,3,240.0,2710.0,0.0,2640.0,0
2,1,703,5,10,1,80.0,2710.0,0.0,2640.0,0
2,2,684,5,10,25,2000.0,2770.0,0.0,2770.0,0
2,2,430,5,10,9,720.0,2770.0,0.0,2770.0,0
2,2,340,3,3,1,50.0,2770.0,0.0,2770.0,0
2,3,663,5,10,24,1920.0,2700.0,0.0,2690.0,0
2,3,515,5,10,9,720.0,2700.0,0.0,2690.0,0
2,3,396,3,3,1,50.0,2700.0,0.0,2690.0,0
2,4,453,5,10,18,1440.0,2710.0,0.0,2690.0,0
2,4,495,5,10,15,1200.0,2710.0,0.0,2690.0,0
2,4,342,3,3,1,50.0,2710.0,0.0,2690.0,0
2,5,451,5,10,16,1280.0,2720.0,0.0,2690.0,0
2,5,455,5,10,17,1360.0,2720.0,0.0,2690.0,0
2,5,374,3,3,1,50.0,2720.0,0.0,2690.0,0
2,6,468,5,10,17,1360.0,2730.0,0.0,2730.0,0
2,6,536,5,10,16,1280.0,2730.0,0.0,2730.0,0
2,6,100,1,3,1,90.0,2730.0,0.0,2730.0,0
2,7,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
2,7,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
2,7,411,3,3,1,50.0,2700.0,0.0,2690.0,0
2,8,520,5,10,18,1440.0,2710.0,0.0,2650.0,0
2,8,439,5,10,14,1120.0,2710.0,0.0,2650.0,0
2,8,201,1,3,1,90.0,2710.0,0.0,2650.0,0
2,9,545,5,10,22,1760.0,2760.0,0.0,2720.0,1
2,9,465,5,10,12,960.0,2760.0,0.0,2720.0,1
2,10,427,5,10,17,1360.0,2740.0,0.0,2720.0,1
2,10,449,5,10,17,1360.0,2740.0,0.0,2720.0,1
2,11,522,5,10,16,1280.0,2720.0,0.0,2560.0,0
2,11,489,5,10,13,1040.0,2720.0,0.0,2560.0,0
2,11,665,5,10,3,240.0,2720.0,0.0,2560.0,0
2,12,712,5,10,19,1520.0,2860.0,0.0,2720.0,0
2,12,429,5,10,13,1040.0,2860.0,0.0,2720.0,0
2,12,616,5,10,2,160.0,2860.0,0.0,2720.0,0
2,13,544,5,10,18,1440.0,2840.0,0.0,2800.0,0
2,13,540,5,10,13,1040.0,2840.0,0.0,2800.0,0
2,13,448,5,10,4,320.0,2840.0,0.0,2800.0,0
2,14,618,5,10,20,1600.0,2740.0,0.0,2720.0,1
2,14,564,5,10,14,1120.0,2740.0,0.0,2720.0,1
3,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
3,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
3,0,385,3,3,1,50.0,2700.0,0.0,2690.0,0
3,1,609,5,10,29,2320.0,2710.0,0.0,2640.0,0
3,1,459,5,10,3,240.0,2710.0,0.0,2640.0,0
3,1,703,5,10,1,80.0,2710.0,0.0,2640.0,0
3,2,684,5,10,25,2000.0,2770.0,0.0,2770.0,0
3,2,430,5,10,9,720.0,2770.0,0.0,2770.0,0
3,2,340,3,3,1,50.0,2770.0,0.0,2770.0,0
3,3,663,5,10,24,1920.0,2700.0,0.0,2690.0,0
3,3,515,5,10,9,720.0,2700.0,0.0,2690.0,0
3,3,396,3,3,1,50.0,2700.0,0.0,2690.0,0
3,4,453,5,10,18,1440.0,2710.0,0.0,2690.0,0
3,4,495,5,10,15,1200.0,2710.0,0.0,2690.0,0
3,4,342,3,3,1,50.0,2710.0,0.0,2690.0,0
3,5,451,5,10,16,1280.0,2720.0,0.0,2690.0,0
3,5,455,5,10,17,1360.0,2720.0,0.0,2690.0,0
3,5,374,3,3,1,50.0,2720.0,0.0,2690.0,0
3,6,468,5,10,17,1360.0,2730.0,0.0,2730.0,0
3,6,536,5,10,16,1280.0,2730.0,0.0,2730.0,0
3,6,100,1,3,1,90.0,2730.0,0.0,2730.0,0
3,7,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
3,7,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
3,7,411,3,3,1,50.0,2700.0,0.0,2690.0,0
3,8,520,5,10,18,1440.0,2710.0,0.0,2650.0,0
3,8,439,5,10,14,1120.0,2710.0,0.0,2650.0,0
3,8,201,1,3,1,90.0,2710.0,0.0,2650.0,0
3,9,545,5,10,22,1760.0,2760.0,0.0,2720.0,1
3,9,465,5,10,12,960.0,2760.0,0.0,2720.0,1
3,10,427,5,10,17,1360.0,2740.0,0.0,2720.0,1
3,10,449,5,10,17,1360.0,2740.0,0.0,2720.0,1
3,11,522,5,10,16,1280.0,2720.0,0.0,2560.0,0
3,11,489,5,10,13,1040.0,2720.0,0.0,2560.0,0
3,11,665,5,10,3,240.0,2720.0,0.0,2560.0,0
3,12,712,5,10,19,1520.0,2860.0,0.0,2720.0,0
3,12,429,5,10,13,1040.0,2860.0,0.0,2720.0,0
3,12,616,5,10,2,160.0,2860.0,0.0,2720.0,0
3,13,544,5,10,18,1440.0,2840.0,0.0,2800.0,0
3,13,540,5,10,13,1040.0,2840.0,0.0,2800.0,0
3,13,448,5,10,4,320.0,2840.0,0.0,2800.0,0
3,14,618,5,10,20,1600.0,2740.0,0.0,2720.0,1
3,14,564,5,10,14,1120.0,2740.0,0.0,2720.0,1
4,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
4,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
4,0,385,3,3,1,50.0,2700.0,0.0,2690.0,0
4,1,609,5,10,29,2320.0,2710.0,0.0,2640.0,0
4,1,459,5,10,3,240.0,2710.0,0.0,2640.0,0
4,1,703,5,10,1,80.0,2710.0,0.0,2640.0,0
4,2,684,5,10,25,2000.0,2770.0,0.0,2770.0,0
4,2,430,5,10,9,720.0,2770.0,0.0,2770.0,0
4,2,340,3,3,1,50.0,2770.0,0.0,2770.0,0
4,3,663,5,10,24,1920.0,2700.0,0.0,2690.0,0
4,3,515,5,10,9,720.0,2700.0,0.0,2690.0,0
4,3,396,3,3,1,50.0,2700.0,0.0,2690.0,0
4,4,453,5,10,18,1440.0,2710.0,0.0,2690.0,0
4,4,495,5,10,15,1200.0,2710.0,0.0,2690.0,0
4,4,342,3,3,1,50.0,2710.0,0.0,2690.0,0
4,5,451,5,10,16,1280.0,2720.0,0.0,2690.0,0
4,5,455,5,10,17,1360.0,2720.0,0.0,2690.0,0
4,5,374,3,3,1,50.0,2720.0,0.0,2690.0,0
4,6,468,5,10,17,1360.0,2730.0,0.0,2730.0,0
4,6,536,5,10,16,1280.0,2730.0,0.0,2730.0,0
4,6,100,1,3,1,90.0,2730.0,0.0,2730.0,0
4,7,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
4,7,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
4,7,411,3,3,1,50.0,2700.0,0.0,2690.0,0
4,8,520,5,10,18,1440.0,2710.0,0.0,2650.0,0
4,8,439,5,10,14,1120.0,2710.0,0.0,2650.0,0
4,8,201,1,3,1,90.0,2710.0,0.0,2650.0,0
4,9,545,5,10,22,1760.0,2760.0,0.0,2720.0,1
4,9,465,5,10,12,960.0,2760.0,0.0,2720.0,1
4,10,427,5,10,17,1360.0,2740.0,0.0,2720.0,1
4,10,449,5,10,17,1360.0,2740.0,0.0,2720.0,1
4,11,522,5,10,16,1280.0,2720.0,0.0,2560.0,0
4,11,489,5,10,13,1040.0,2720.0,0.0,2560.0,0
4,11,665,5,10,3,240.0,2720.0,0.0,2560.0,0
4,12,712,5,10,19,1520.0,2860.0,0.0,2720.0,0
4,12,429,5,10,13,1040.0,2860.0,0.0,2720.0,0
4,12,616,5,10,2,160.0,2860.0,0.0,2720.0,0
4,13,544,5,10,18,1440.0,2840.0,0.0,2800.0,0
4,13,540,5,10,13,1040.0,2840.0,0.0,2800.0,0
4,13,448,5,10,4,320.0,2840.0,0.0,2800.0,0
4,14,618,5,10,20,1600.0,2740.0,0.0,2720.0,1
4,14,564,5,10,14,1120.0,2740.0,0.0,2720.0,1
