ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
3,3,403,3,3,1,50.0,2700.0,0.0,2690.0,0
3,4,545,5,10,22,1760.0,2700.0,0.0,2690.0,0
3,4,525,5,10,11,880.0,2700.0,0.0,2690.0,0
3,4,347,3,3,1,50.0,2700.0,0.0,2690.0,0
3,5,453,5,10,18,1440.0,2700.0,0.0,2690.0,0
3,5,495,5,10,15,1200.0,2700.0,0.0,2690.0,0
3,5,386,3,3,1,50.0,2700.0,0.0,2690.0,0
3,6,528,5,10,21,1680.0,2700.0,0.0,2690.0,0
3,6,465,5,10,12,960.0,2700.0,0.0,2690.0,0
3,6,400,3,3,1,50.0,2700.0,0.0,2690.0,0
3,7,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
3,7,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
3,7,344,3,3,1,50.0,2700.0,0.0,2690.0,0
3,8,520,5,10,18,1440.0,2700.0,0.0,2690.0,0
3,8,483,5,10,15,1200.0,2700.0,0.0,2690.0,0
3,8,345,3,3,1,50.0,2700.0,0.0,2690.0,0
3,9,618,5,10,20,1600.0,2700.0,0.0,2690.0,0
3,9,489,5,10,13,1040.0,2700.0,0.0,2690.0,0
3,9,385,3,3,1,50.0,2700.0,0.0,2690.0,0
3,10,631,5,10,20,1600.0,2700.0,0.0,2690.0,0
3,10,429,5,10,13,1040.0,2700.0,0.0,2690.0,0
3,10,413,3,3,1,50.0,2700.0,0.0,2690.0,0
3,11,712,5,10,19,1520.0,2700.0,0.0,2690.0,0
3,11,439,5,10,14,1120.0,2700.0,0.0,2690.0,0
3,11,340,3,3,1,50.0,2700.0,0.0,2690.0,0
3,12,635,5,10,20,1600.0,2700.0,0.0,2690.0,0
3,12,540,5,10,13,1040.0,2700.0,0.0,2690.0,0
3,12,396,3,3,1,50.0,2700.0,0.0,2690.0,0
3,13,541,5,10,20,1600.0,2700.0,0.0,2690.0,0
3,13,587,5,10,13,1040.0,2700.0,0.0,2690.0,0
3,13,342,3,3,1,50.0,2700.0,0.0,2690.0,0
3,14,455,5,10,17,1360.0,2700.0,0.0,2690.0,0
3,14,451,5,10,16,1280.0,2700.0,0.0,2690.0,0
3,14,374,3,3,1,50.0,2700.0,0.0,2690.0,0
4,0,609,5,10,29,2320.0,2700.0,0.0,2640.0,0
4,0,459,5,10,3,240.0,2700.0,0.0,2640.0,0
4,0,703,5,10,1,80.0,2700.0,0.0,2640.0,0
4,1,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
4,1,509,5,10,6,480.0,2700.0,0.0,2690.0,0
4,1,355,3,3,1,50.0,2700.0,0.0,2690.0,0
4,2,684,5,10,25,2000.0,2700.0,0.0,2690.0,0
4,2,553,5,10,8,640.0,2700.0,0.0,2690.0,0
4,2,343,3,3,1,50.0,2700.0,0.0,2690.0,0
4,3,663,5,10,24,1920.0,2700.0,0.0,2690.0,0
4,3,430,5,10,9,720.0,2700.0,0.0,2690.0,0
4,3,403,3,3,1,50.0,2700.0,0.0,2690.0,0
4,4,545,5,10,22,1760.0,2700.0,0.0,2690.0,0
4,4,525,5,10,11,880.0,2700.0,0.0,2690.0,0
4,4,347,3,3,1,50.0,2700.0,0.0,2690.0,0
4,5,453,5,10,18,1440.0,2700.0,0.0,2690.0,0
4,5,495,5,10,15,1200.0,2700.0,0.0,2690.0,0
4,5,386,3,3,1,50.0,2700.0,0.0,2690.0,0
4,6,528,5,10,21,1680.0,2700.0,0.0,2690.0,0
4,6,465,5,10,12,960.0,2700.0,0.0,2690.0,0
4,6,400,3,3,1,50.0,2700.0,0.0,2690.0,0
4,7,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
4,7,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
4,7,344,3,3,1,50.0,2700.0,0.0,2690.0,0
4,8,520,5,10,18,1440.0,2700.0,0.0,2690.0,0
4,8,483,5,10,15,1200.0,2700.0,0.0,2690.0,0
4,8,345,3,3,1,50.0,2700.0,0.0,2690.0,0
4,9,618,5,10,20,1600.0,2700.0,0.0,2690.0,0
4,9,489,5,10,13,1040.0,2700.0,0.0,2690.0,0
4,9,385,3,3,1,50.0,2700.0,0.0,2690.0,0
4,10,631,5,10,20,1600.0,2700.0,0.0,2690.0,0
4,10,429,5,10,13,1040.0,2700.0,0.0,2690.0,0
4,10,413,3,3,1,50.0,2700.0,0.0,2690.0,0
4,11,712,5,10,19,1520.0,2700.0,0.0,2690.0,0
4,11,439,5,10,14,1120.0,2700.0,0.0,2690.0,0
4,11,340,3,3,1,50.0,2700.0,0.0,2690.0,0
4,12,635,5,10,20,1600.0,2700.0,0.0,2690.0,0
4,12,540,5,10,13,1040.0,2700.0,0.0,2690.0,0
4,12,396,3,3,1,50.0,2700.0,0.0,2690.0,0
4,13,541,5,10,20,1600.0,2700.0,0.0,2690.0,0
4,13,587,5,10,13,1040.0,2700.0,0.0,2690.0,0
4,13,342,3,3,1,50.0,2700.0,0.0,2690.0,0
4,14,455,5,10,17,1360.0,2700.0,0.0,2690.0,0
4,14,451,5,10,16,1280.0,2700.0,0.0,2690.0,0
4,14,374,3,3,1,50.0,2700.0,0.0,2690.0,0
