ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
1,13,564,5,10,14,1120.0,2700.0,0.0,2640.0,0
1,13,603,5,10,6,480.0,2700.0,0.0,2640.0,0
1,14,483,5,10,15,1200.0,2700.0,0.0,2640.0,0
1,14,465,5,10,12,960.0,2700.0,0.0,2640.0,0
1,14,518,5,10,6,480.0,2700.0,0.0,2640.0,0
2,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
2,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
2,0,385,3,3,1,50.0,2700.0,0.0,2690.0,0
2,1,609,5,10,29,2320.0,2700.0,0.0,2640.0,0
2,1,459,5,10,3,240.0,2700.0,0.0,2640.0,0
2,1,703,5,10,1,80.0,2700.0,0.0,2640.0,0
2,2,453,5,10,18,1440.0,2700.0,0.0,2690.0,0
2,2,495,5,10,15,1200.0,2700.0,0.0,2690.0,0
2,2,340,3,3,1,50.0,2700.0,0.0,2690.0,0
2,3,684,5,10,25,2000.0,2700.0,0.0,2690.0,0
2,3,553,5,10,8,640.0,2700.0,0.0,2690.0,0
2,3,396,3,3,1,50.0,2700.0,0.0,2690.0,0
2,4,451,5,10,16,1280.0,2700.0,0.0,2690.0,0
2,4,455,5,10,17,1360.0,2700.0,0.0,2690.0,0
2,4,342,3,3,1,50.0,2700.0,0.0,2690.0,0
2,5,663,5,10,24,1920.0,2700.0,0.0,2640.0,1
2,5,430,5,10,9,720.0,2700.0,0.0,2640.0,1
2,6,468,5,10,17,1360.0,2700.0,0.0,2640.0,1
2,6,536,5,10,16,1280.0,2700.0,0.0,2640.0,1
2,7,435,5,10,18,1440.0,2700.0,0.0,2640.0,1
2,7,533,5,10,15,1200.0,2700.0,0.0,2640.0,1
2,8,520,5,10,18,1440.0,2700.0,0.0,2640.0,0
2,8,489,5,10,13,1040.0,2700.0,0.0,2640.0,0
2,8,616,5,10,2,160.0,2700.0,0.0,2640.0,0
2,9,427,5,10,17,1360.0,2700.0,0.0,2640.0,1
2,9,522,5,10,16,1280.0,2700.0,0.0,2640.0,1
2,10,449,5,10,17,1360.0,2700.0,0.0,2640.0,0
2,10,439,5,10,14,1120.0,2700.0,0.0,2640.0,0
2,10,701,5,10,2,160.0,2700.0,0.0,2640.0,0
2,11,545,5,10,22,1760.0,2700.0,0.0,2640.0,1
2,11,525,5,10,11,880.0,2700.0,0.0,2640.0,1
2,12,429,5,10,13,1040.0,2700.0,0.0,2650.0,0
2,12,712,5,10,19,1520.0,2700.0,0.0,2650.0,0
2,12,100,1,3,1,90.0,2700.0,0.0,2650.0,0
2,13,540,5,10,13,1040.0,2700.0,0.0,2640.0,0
2,13,564,5,10,14,1120.0,2700.0,0.0,2640.0,0
2,13,603,5,10,6,480.0,2700.0,0.0,2640.0,0
2,14,483,5,10,15,1200.0,2700.0,0.0,2640.0,0
2,14,465,5,10,12,960.0,2700.0,0.0,2640.0,0
2,14,518,5,10,6,480.0,2700.0,0.0,2640.0,0
3,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
3,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
3,0,385,3,3,1,50.0,2700.0,0.0,2690.0,0
3,1,609,5,10,29,2320.0,2700.0,0.0,2640.0,0
3,1,459,5,10,3,240.0,2700.0,0.0,2640.0,0
3,1,703,5,10,1,80.0,2700.0,0.0,2640.0,0
3,2,453,5,10,18,1440.0,2700.0,0.0,2690.0,0
3,2,495,5,10,15,1200.0,2700.0,0.0,2690.0,0
3,2,340,3,3,1,50.0,2700.0,0.0,2690.0,0
3,3,684,5,10,25,2000.0,2700.0,0.0,2690.0,0
3,3,553,5,10,8,640.0,2700.0,0.0,2690.0,0
3,3,396,3,3,1,50.0,2700.0,0.0,2690.0,0
3,4,451,5,10,16,1280.0,2700.0,0.0,2690.0,0
3,4,455,5,10,17,1360.0,2700.0,0.0,2690.0,0
3,4,342,3,3,1,50.0,2700.0,0.0,2690.0,0
3,5,663,5,10,24,1920.0,2700.0,0.0,2640.0,1
3,5,430,5,10,9,720.0,2700.0,0.0,2640.0,1
3,6,468,5,10,17,1360.0,2700.0,0.0,2640.0,1
3,6,536,5,10,16,1280.0,2700.0,0.0,2640.0,1
3,7,435,5,10,18,1440.0,2700.0,0.0,2640.0,1
3,7,533,5,10,15,1200.0,2700.0,0.0,2640.0,1
3,8,520,5,10,18,1440.0,2700.0,0.0,2640.0,0
3,8,489,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,8,616,5,10,2,160.0,2700.0,0.0,2640.0,0
3,9,427,5,10,17,1360.0,2700.0,0.0,2640.0,1
3,9,522,5,10,16,1280.0,2700.0,0.0,2640.0,1
3,10,449,5,10,17,1360.0,2700.0,0.0,2640.0,0
3,10,439,5,10,14,1120.0,2700.0,0.0,2640.0,0
3,10,701,5,10,2,160.0,2700.0,0.0,2640.0,0
3,11,545,5,10,22,1760.0,2700.0,0.0,2640.0,1
3,11,525,5,10,11,880.0,2700.0,0.0,2640.0,1
3,12,429,5,10,13,1040.0,2700.0,0.0,2650.0,0
3,12,712,5,10,19,1520.0,2700.0,0.0,2650.0,0
3,12,100,1,3,1,90.0,2700.0,0.0,2650.0,0
3,13,540,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,13,564,5,10,14,1120.0,2700.0,0.0,2640.0,0
3,13,603,5,10,6,480.0,2700.0,0.0,2640.0,0
3,14,483,5,10,15,1200.0,2700.0,0.0,2640.0,0
3,14,465,5,10,12,960.0,2700.0,0.0,2640.0,0
3,14,518,5,10,6,480.0,2700.0,0.0,2640.0,0
4,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
4,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
4,0,385,3,3,1,50.0,2700.0,0.0,2690.0,0
4,1,609,5,10,29,2320.0,2700.0,0.0,2640.0,0
4,1,459,5,10,3,240.0,2700.0,0.0,2640.0,0
4,1,703,5,10,1,80.0,2700.0,0.0,2640.0,0
4,2,453,5,10,18,1440.0,2700.0,0.0,2690.0,0
4,2,495,5,10,15,1200.0,2700.0,0.0,2690.0,0
4,2,340,3,3,1,50.0,2700.0,0.0,2690.0,0
4,3,684,5,10,25,2000.0,2700.0,0.0,2690.0,0
4,3,553,5,10,8,640.0,2700.0,0.0,2690.0,0
4,3,396,3,3,1,50.0,2700.0,0.0,2690.0,0
4,4,451,5,10,16,1280.0,2700.0,0.0,2690.0,0
4,4,455,5,10,17,1360.0,2700.0,0.0,2690.0,0
4,4,342,3,3,1,50.0,2700.0,0.0,2690.0,0
4,5,663,5,10,24,1920.0,2700.0,0.0,2640.0,1
4,5,430,5,10,9,720.0,2700.0,0.0,2640.0,1
4,6,468,5,10,17,1360.0,2700.0,0.0,2640.0,1
4,6,536,5,10,16,1280.0,2700.0,0.0,2640.0,1
4,7,435,5,10,18,1440.0,2700.0,0.0,2640.0,1
4,7,533,5,10,15,1200.0,2700.0,0.0,2640.0,1
4,8,520,5,10,18,1440.0,2700.0,0.0,2640.0,0
4,8,489,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,8,616,5,10,2,160.0,2700.0,0.0,2640.0,0
4,9,427,5,10,17,1360.0,2700.0,0.0,2640.0,1
4,9,522,5,10,16,1280.0,2700.0,0.0,2640.0,1
4,10,449,5,10,17,1360.0,2700.0,0.0,2640.0,0
4,10,439,5,10,14,1120.0,2700.0,0.0,2640.0,0
4,10,701,5,10,2,160.0,2700.0,0.0,2640.0,0
4,11,545,5,10,22,1760.0,2700.0,0.0,2640.0,1
4,11,525,5,10,11,880.0,2700.0,0.0,2640.0,1
4,12,429,5,10,13,1040.0,2700.0,0.0,2650.0,0
4,12,712,5,10,19,1520.0,2700.0,0.0,2650.0,0
4,12,100,1,3,1,90.0,2700.0,0.0,2650.0,0
4,13,540,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,13,564,5,10,14,1120.0,2700.0,0.0,2640.0,0
4,13,603,5,10,6,480.0,2700.0,0.0,2640.0,0
4,14,483,5,10,15,1200.0,2700.0,0.0,2640.0,0
4,14,465,5,10,12,960.0,2700.0,0.0,2640.0,0
4,14,518,5,10,6,480.0,2700.0,0.0,2640.0,0
