ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
2,7,449,5,10,17,937.9234542885328,2731.186978430694,0.0,2427.56658757032,0
2,7,439,5,10,14,772.4075505905564,2731.186978430694,0.0,2427.56658757032,0
2,7,429,5,10,13,717.235582691231,2731.186978430694,0.0,2427.56658757032,0
2,8,712,5,10,19,1048.2673900871837,3003.6203908603743,0.0,2593.0824912682965,0
2,8,540,5,10,13,717.235582691231,3003.6203908603743,0.0,2593.0824912682965,0
2,8,483,5,10,15,827.5795184898819,3003.6203908603743,0.0,2593.0824912682965,0
2,9,564,5,10,14,772.4075505905564,3110.537899592078,0.0,2703.4264270669473,0
2,9,544,5,10,18,993.0954221878583,3110.537899592078,0.0,2703.4264270669473,0
2,9,494,5,10,17,937.9234542885328,3110.537899592078,0.0,2703.4264270669473,0
2,10,591,5,10,18,993.0954221878583,3107.1114725251305,0.0,2758.5983949662727,0
2,10,618,5,10,20,1103.439357986509,3107.1114725251305,0.0,2758.5983949662727,0
2,10,458,5,10,12,662.0636147919055,3107.1114725251305,0.0,2758.5983949662727,0
2,11,631,5,10,20,1103.439357986509,3048.5130775588577,0.0,2979.286266563575,0
2,11,528,5,10,21,1158.6113258858347,3048.5130775588577,0.0,2979.286266563575,0
2,11,587,5,10,13,717.235582691231,3048.5130775588577,0.0,2979.286266563575,0
2,12,689,5,10,15,827.5795184898819,2769.226810995283,0.0,2703.4264270669473,0
2,12,635,5,10,20,1103.439357986509,2769.226810995283,0.0,2703.4264270669473,0
2,12,472,5,10,14,772.4075505905564,2769.226810995283,0.0,2703.4264270669473,0
2,13,541,5,10,20,1103.439357986509,2765.8003839283356,0.0,2758.5983949662727,0
2,13,538,5,10,18,993.0954221878583,2765.8003839283356,0.0,2758.5983949662727,0
2,13,441,5,10,12,662.0636147919055,2765.8003839283356,0.0,2758.5983949662727,0
2,14,511,5,10,12,662.0636147919055,2707.201988962063,0.0,2096.5347801743674,0
2,14,557,5,10,12,662.0636147919055,2707.201988962063,0.0,2096.5347801743674,0
2,14,582,5,10,14,772.4075505905564,2707.201988962063,0.0,2096.5347801743674,0
3,0,704,5,10,27,1489.6431332817874,2700.0,0.0,2648.254459167622,0
3,0,453,5,10,18,993.0954221878583,2700.0,0.0,2648.254459167622,0
3,0,459,5,10,3,165.51590369797637,2700.0,0.0,2648.254459167622,0
3,1,609,5,10,29,1599.9870690804382,2751.745540832378,0.0,2648.254459167622,0
3,1,451,5,10,16,882.7514863892073,2751.745540832378,0.0,2648.254459167622,0
3,1,665,5,10,3,165.51590369797637,2751.745540832378,0.0,2648.254459167622,0
3,2,684,5,10,25,1379.2991974831364,2803.491081664756,0.0,2758.5983949662727,0
3,2,663,5,10,24,1324.127229583811,2803.491081664756,0.0,2758.5983949662727,0
3,2,703,5,10,1,55.17196789932546,2803.491081664756,0.0,2758.5983949662727,0
3,3,455,5,10,17,937.9234542885328,2744.8926866984834,0.0,2703.4264270669473,0
3,3,468,5,10,17,937.9234542885328,2744.8926866984834,0.0,2703.4264270669473,0
3,3,495,5,10,15,827.5795184898819,2744.8926866984834,0.0,2703.4264270669473,0
3,4,435,5,10,18,993.0954221878583,2741.466259631536,0.0,2703.4264270669473,0
3,4,520,5,10,18,993.0954221878583,2741.466259631536,0.0,2703.4264270669473,0
3,4,489,5,10,13,717.235582691231,2741.466259631536,0.0,2703.4264270669473,0
3,5,536,5,10,16,882.7514863892073,2738.039832564589,0.0,2648.254459167622,0
3,5,427,5,10,17,937.9234542885328,2738.039832564589,0.0,2648.254459167622,0
3,5,533,5,10,15,827.5795184898819,2738.039832564589,0.0,2648.254459167622,0
3,6,545,5,10,22,1213.7832937851601,2789.785373396967,0.0,2758.5983949662727,0
3,6,522,5,10,16,882.7514863892073,2789.785373396967,0.0,2758.5983949662727,0
3,6,465,5,10,12,662.0636147919055,2789.785373396967,0.0,2758.5983949662727,0
3,7,449,5,10,17,937.9234542885328,2731.186978430694,0.0,2427.56658757032,0
3,7,439,5,10,14,772.4075505905564,2731.186978430694,0.0,2427.56658757032,0
3,7,429,5,10,13,717.235582691231,2731.186978430694,0.0,2427.56658757032,0
3,8,712,5,10,19,1048.2673900871837,3003.6203908603743,0.0,2593.0824912682965,0
3,8,540,5,10,13,717.235582691231,3003.6203908603743,0.0,2593.0824912682965,0
3,8,483,5,10,15,827.5795184898819,3003.6203908603743,0.0,2593.0824912682965,0
3,9,564,5,10,14,772.4075505905564,3110.537899592078,0.0,2703.4264270669473,0
3,9,544,5,10,18,993.0954221878583,3110.537899592078,0.0,2703.4264270669473,0
3,9,494,5,10,17,937.9234542885328,3110.537899592078,0.0,2703.4264270669473,0
3,10,591,5,10,18,993.0954221878583,3107.1114725251305,0.0,2758.5983949662727,0
3,10,618,5,10,20,1103.439357986509,3107.1114725251305,0.0,2758.5983949662727,0
3,10,458,5,10,12,662.0636147919055,3107.1114725251305,0.0,2758.5983949662727,0
3,11,631,5,10,20,1103.439357986509,3048.5130775588577,0.0,2979.286266563575,0
3,11,528,5,10,21,1158.6113258858347,3048.5130775588577,0.0,2979.286266563575,0
3,11,587,5,10,13,717.235582691231,3048.5130775588577,0.0,2979.286266563575,0
3,12,689,5,10,15,827.5795184898819,2769.226810995283,0.0,2703.4264270669473,0
3,12,635,5,10,20,1103.439357986509,2769.226810995283,0.0,2703.4264270669473,0
3,12,472,5,10,14,772.4075505905564,2769.226810995283,0.0,2703.4264270669473,0
3,13,541,5,10,20,1103.439357986509,2765.8003839283356,0.0,2758.5983949662727,0
3,13,538,5,10,18,993.0954221878583,2765.8003839283356,0.0,2758.5983949662727,0
3,13,441,5,10,12,662.0636147919055,2765.8003839283356,0.0,2758.5983949662727,0
3,14,511,5,10,12,662.0636147919055,2707.201988962063,0.0,2096.5347801743674,0
3,14,557,5,10,12,662.0636147919055,2707.201988962063,0.0,2096.5347801743674,0
3,14,582,5,10,14,772.4075505905564,2707.201988962063,0.0,2096.5347801743674,0
4,0,704,5,10,27,1489.6431332817874,2700.0,0.0,2648.254459167622,0
4,0,453,5,10,18,993.0954221878583,2700.0,0.0,2648.254459167622,0
4,0,459,5,10,3,165.51590369797637,2700.0,0.0,2648.254459167622,0
4,1,609,5,10,29,1599.9870690804382,2751.745540832378,0.0,2648.254459167622,0
4,1,451,5,10,16,882.7514863892073,2751.745540832378,0.0,2648.254459167622,0
4,1,665,5,10,3,165.51590369797637,2751.745540832378,0.0,2648.254459167622,0
4,2,684,5,10,25,1379.2991974831364,2803.491081664756,0.0,2758.5983949662727,0
4,2,663,5,10,24,1324.127229583811,2803.491081664756,0.0,2758.5983949662727,0
4,2,703,5,10,1,55.17196789932546,2803.491081664756,0.0,2758.5983949662727,0
4,3,455,5,10,17,937.9234542885328,2744.8926866984834,0.0,2703.4264270669473,0
4,3,468,5,10,17,937.9234542885328,2744.8926866984834,0.0,2703.4264270669473,0
4,3,495,5,10,15,827.5795184898819,2744.8926866984834,0.0,2703.4264270669473,0
4,4,435,5,10,18,993.0954221878583,2741.466259631536,0.0,2703.4264270669473,0
4,4,520,5,10,18,993.0954221878583,2741.466259631536,0.0,2703.4264270669473,0
4,4,489,5,10,13,717.235582691231,2741.466259631536,0.0,2703.4264270669473,0
4,5,536,5,10,16,882.7514863892073,2738.039832564589,0.0,2648.254459167622,0
4,5,427,5,10,17,937.9234542885328,2738.039832564589,0.0,2648.254459167622,0
4,5,533,5,10,15,827.5795184898819,2738.039832564589,0.0,2648.254459167622,0
4,6,545,5,10,22,1213.7832937851601,2789.785373396967,0.0,2758.5983949662727,0
4,6,522,5,10,16,882.7514863892073,2789.785373396967,0.0,2758.5983949662727,0
4,6,465,5,10,12,662.0636147919055,2789.785373396967,0.0,2758.5983949662727,0
4,7,449,5,10,17,937.9234542885328,2731.186978430694,0.0,2427.56658757032,0
4,7,439,5,10,14,772.4075505905564,2731.186978430694,0.0,2427.56658757032,0
4,7,429,5,10,13,717.235582691231,2731.186978430694,0.0,2427.56658757032,0
4,8,712,5,10,19,1048.2673900871837,3003.6203908603743,0.0,2593.0824912682965,0
4,8,540,5,10,13,717.235582691231,3003.6203908603743,0.0,2593.0824912682965,0
4,8,483,5,10,15,827.5795184898819,3003.6203908603743,0.0,2593.0824912682965,0
4,9,564,5,10,14,772.4075505905564,3110.537899592078,0.0,2703.4264270669473,0
4,9,544,5,10,18,993.0954221878583,3110.537899592078,0.0,2703.4264270669473,0
4,9,494,5,10,17,937.9234542885328,3110.537899592078,0.0,2703.4264270669473,0
4,10,591,5,10,18,993.0954221878583,3107.1114725251305,0.0,2758.5983949662727,0
4,10,618,5,10,20,1103.439357986509,3107.1114725251305,0.0,2758.5983949662727,0
4,10,458,5,10,12,662.0636147919055,3107.1114725251305,0.0,2758.5983949662727,0
4,11,631,5,10,20,1103.439357986509,3048.5130775588577,0.0,2979.286266563575,0
4,11,528,5,10,21,1158.6113258858347,3048.5130775588577,0.0,2979.286266563575,0
4,11,587,5,10,13,717.235582691231,3048.5130775588577,0.0,2979.286266563575,0
4,12,689,5,10,15,827.5795184898819,2769.226810995283,0.0,2703.4264270669473,0
4,12,635,5,10,20,1103.439357986509,2769.226810995283,0.0,2703.4264270669473,0
4,12,472,5,10,14,772.4075505905564,2769.226810995283,0.0,2703.4264270669473,0
4,13,541,5,10,20,1103.439357986509,2765.8003839283356,0.0,2758.5983949662727,0
4,13,538,5,10,18,993.0954221878583,2765.8003839283356,0.0,2758.5983949662727,0
4,13,441,5,10,12,662.0636147919055,2765.8003839283356,0.0,2758.5983949662727,0
4,14,511,5,10,12,662.0636147919055,2707.201988962063,0.0,2096.5347801743674,0
4,14,557,5,10,12,662.0636147919055,2707.201988962063,0.0,2096.5347801743674,0
4,14,582,5,10,14,772.4075505905564,2707.201988962063,0.0,2096.5347801743674,0
