ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
1,0,197,1,3,2,180.0,2700.0,0.0,2520.0,0
1,1,18,1,3,28,2520.0,2880.0,0.0,2880.0,0
1,1,99,1,3,3,270.0,2880.0,0.0,2880.0,0
1,1,100,1,3,1,90.0,2880.0,0.0,2880.0,0
1,2,192,1,3,21,1890.0,2700.0,0.0,2700.0,1
1,2,191,1,3,9,810.0,2700.0,0.0,2700.0,1
1,3,83,1,3,29,2610.0,2700.0,0.0,2700.0,1
1,3,201,1,3,1,90.0,2700.0,0.0,2700.0,1
1,4,115,1,3,26,2340.0,2700.0,0.0,2700.0,0
1,4,101,1,3,2,180.0,2700.0,0.0,2700.0,0
1,4,65,1,3,2,180.0,2700.0,0.0,2700.0,0
1,5,213,1,3,17,1615.0,2700.0,0.0,2695.0,0
1,5,107,1,3,10,900.0,2700.0,0.0,2695.0,0
1,5,34,1,3,2,180.0,2700.0,0.0,2695.0,0
1,6,130,1,3,21,1890.0,2705.0,0.0,2640.0,0
1,6,144,1,3,6,570.0,2705.0,0.0,2640.0,0
1,6,20,1,3,2,180.0,2705.0,0.0,2640.0,0
1,7,198,1,3,14,1260.0,2765.0,0.0,2750.0,0
1,7,58,1,3,16,1440.0,2765.0,0.0,2750.0,0
1,7,385,3,3,1,50.0,2765.0,0.0,2750.0,0
1,8,23,1,3,20,1800.0,2715.0,0.0,2700.0,0
1,8,118,1,3,9,810.0,2715.0,0.0,2700.0,0
1,8,35,1,3,1,90.0,2715.0,0.0,2700.0,0
1,9,54,1,3,14,1260.0,2715.0,0.0,2700.0,0
1,9,131,1,3,15,1350.0,2715.0,0.0,2700.0,0
1,9,81,1,3,1,90.0,2715.0,0.0,2700.0,0
1,10,194,1,3,20,1800.0,2715.0,0.0,2700.0,1
1,10,49,1,3,10,900.0,2715.0,0.0,2700.0,1
1,11,38,1,3,19,1710.0,2715.0,0.0,2700.0,1
1,11,15,1,3,11,990.0,2715.0,0.0,2700.0,1
1,12,1,1,3,20,1800.0,2715.0,0.0,2700.0,0
1,12,195,1,3,9,810.0,2715.0,0.0,2700.0,0
1,12,214,1,3,1,90.0,2715.0,0.0,2700.0,0
1,13,184,1,3,21,1985.0,2715.0,0.0,2695.0,0
1,13,200,1,3,7,630.0,2715.0,0.0,2695.0,0
1,13,703,5,10,1,80.0,2715.0,0.0,2695.0,0
1,14,42,1,3,20,1800.0,2720.0,0.0,2720.0,1
1,14,189,1,3,10,920.0,2720.0,0.0,2720.0,1
2,0,199,1,3,12,1080.0,2700.0,0.0,2520.0,0
2,0,143,1,3,14,1260.0,2700.0,0.0,2520.0,0
2,0,197,1,3,2,180.0,2700.0,0.0,2520.0,0
2,1,18,1,3,28,2520.0,2880.0,0.0,2880.0,0
2,1,99,1,3,3,270.0,2880.0,0.0,2880.0,0
2,1,100,1,3,1,90.0,2880.0,0.0,2880.0,0
2,2,192,1,3,21,1890.0,2700.0,0.0,2700.0,1
2,2,191,1,3,9,810.0,2700.0,0.0,2700.0,1
2,3,83,1,3,29,2610.0,2700.0,0.0,2700.0,1
2,3,201,1,3,1,90.0,2700.0,0.0,2700.0,1
2,4,115,1,3,26,2340.0,2700.0,0.0,2700.0,0
2,4,101,1,3,2,180.0,2700.0,0.0,2700.0,0
2,4,65,1,3,2,180.0,2700.0,0.0,2700.0,0
2,5,213,1,3,17,1615.0,2700.0,0.0,2695.0,0
2,5,107,1,3,10,900.0,2700.0,0.0,2695.0,0
2,5,34,1,3,2,180.0,2700.0,0.0,2695.0,0
2,6,130,1,3,21,1890.0,2705.0,0.0,2640.0,0
2,6,144,1,3,6,570.0,2705.0,0.0,2640.0,0
2,6,20,1,3,2,180.0,2705.0,0.0,2640.0,0
2,7,198,1,3,14,1260.0,2765.0,0.0,2750.0,0
2,7,58,1,3,16,1440.0,2765.0,0.0,2750.0,0
2,7,385,3,3,1,50.0,2765.0,0.0,2750.0,0
2,8,23,1,3,20,1800.0,2715.0,0.0,2700.0,0
2,8,118,1,3,9,810.0,2715.0,0.0,2700.0,0
2,8,35,1,3,1,90.0,2715.0,0.0,2700.0,0
2,9,54,1,3,14,1260.0,2715.0,0.0,2700.0,0
2,9,131,1,3,15,1350.0,2715.0,0.0,2700.0,0
2,9,81,1,3,1,90.0,2715.0,0.0,2700.0,0
2,10,194,1,3,20,1800.0,2715.0,0.0,2700.0,1
2,10,49,1,3,10,900.0,2715.0,0.0,2700.0,1
2,11,38,1,3,19,1710.0,2715.0,0.0,2700.0,1
2,11,15,1,3,11,990.0,2715.0,0.0,2700.0,1
2,12,1,1,3,20,1800.0,2715.0,0.0,2700.0,0
2,12,195,1,3,9,810.0,2715.0,0.0,2700.0,0
2,12,214,1,3,1,90.0,2715.0,0.0,2700.0,0
2,13,184,1,3,21,1985.0,2715.0,0.0,2695.0,0
2,13,200,1,3,7,630.0,2715.0,0.0,2695.0,0
2,13,703,5,10,1,80.0,2715.0,0.0,2695.0,0
2,14,42,1,3,20,1800.0,2720.0,0.0,2720.0,1
2,14,189,1,3,10,920.0,2720.0,0.0,2720.0,1
3,0,199,1,3,12,1080.0,2700.0,0.0,2520.0,0
3,0,143,1,3,14,1260.0,2700.0,0.0,2520.0,0
3,0,197,1,3,2,180.0,2700.0,0.0,2520.0,0
3,1,18,1,3,28,2520.0,2880.0,0.0,2880.0,0
3,1,99,1,3,3,270.0,2880.0,0.0,2880.0,0
3,1,100,1,3,1,90.0,2880.0,0.0,2880.0,0
3,2,192,1,3,21,1890.0,2700.0,0.0,2700.0,1
3,2,191,1,3,9,810.0,2700.0,0.0,2700.0,1
3,3,83,1,3,29,2610.0,2700.0,0.0,2700.0,1
3,3,201,1,3,1,90.0,2700.0,0.0,2700.0,1
3,4,115,1,3,26,2340.0,2700.0,0.0,2700.0,0
3,4,101,1,3,2,180.0,2700.0,0.0,2700.0,0
3,4,65,1,3,2,180.0,2700.0,0.0,2700.0,0
3,5,213,1,3,17,1615.0,2700.0,0.0,2695.0,0
3,5,107,1,3,10,900.0,2700.0,0.0,2695.0,0
3,5,34,1,3,2,180.0,2700.0,0.0,2695.0,0
3,6,130,1,3,21,1890.0,2705.0,0.0,2640.0,0
3,6,144,1,3,6,570.0,2705.0,0.0,2640.0,0
3,6,20,1,3,2,180.0,2705.0,0.0,2640.0,0
3,7,198,1,3,14,1260.0,2765.0,0.0,2750.0,0
3,7,58,1,3,16,1440.0,2765.0,0.0,2750.0,0
3,7,385,3,3,1,50.0,2765.0,0.0,2750.0,0
3,8,23,1,3,20,1800.0,2715.0,0.0,2700.0,0
3,8,118,1,3,9,810.0,2715.0,0.0,2700.0,0
3,8,35,1,3,1,90.0,2715.0,0.0,2700.0,0
3,9,54,1,3,14,1260.0,2715.0,0.0,2700.0,0
3,9,131,1,3,15,1350.0,2715.0,0.0,2700.0,0
3,9,81,1,3,1,90.0,2715.0,0.0,2700.0,0
3,10,194,1,3,20,1800.0,2715.0,0.0,2700.0,1
3,10,49,1,3,10,900.0,2715.0,0.0,2700.0,1
3,11,38,1,3,19,1710.0,2715.0,0.0,2700.0,1
3,11,15,1,3,11,990.0,2715.0,0.0,2700.0,1
3,12,1,1,3,20,1800.0,2715.0,0.0,2700.0,0
3,12,195,1,3,9,810.0,2715.0,0.0,2700.0,0
3,12,214,1,3,1,90.0,2715.0,0.0,2700.0,0
3,13,184,1,3,21,1985.0,2715.0,0.0,2695.0,0
3,13,200,1,3,7,630.0,2715.0,0.0,2695.0,0
3,13,703,5,10,1,80.0,2715.0,0.0,2695.0,0
3,14,42,1,3,20,1800.0,2720.0,0.0,2720.0,1
3,14,189,1,3,10,920.0,2720.0,0.0,2720.0,1
4,0,199,1,3,12,1080.0,2700.0,0.0,2520.0,0
4,0,143,1,3,14,1260.0,2700.0,0.0,2520.0,0
4,0,197,1,3,2,180.0,2700.0,0.0,2520.0,0
4,1,18,1,3,28,2520.0,2880.0,0.0,2880.0,0
4,1,99,1,3,3,270.0,2880.0,0.0,2880.0,0
4,1,100,1,3,1,90.0,2880.0,0.0,2880.0,0
4,2,192,1,3,21,1890.0,2700.0,0.0,2700.0,1
4,2,191,1,3,9,810.0,2700.0,0.0,2700.0,1
4,3,83,1,3,29,2610.0,2700.0,0.0,2700.0,1
4,3,201,1,3,1,90.0,2700.0,0.0,2700.0,1
4,4,115,1,3,26,2340.0,2700.0,0.0,2700.0,0
4,4,101,1,3,2,180.0,2700.0,0.0,2700.0,0
4,4,65,1,3,2,180.0,2700.0,0.0,2700.0,0
4,5,213,1,3,17,1615.0,2700.0,0.0,2695.0,0
4,5,107,1,3,10,900.0,2700.0,0.0,2695.0,0
4,5,34,1,3,2,180.0,2700.0,0.0,2695.0,0
4,6,130,1,3,21,1890.0,2705.0,0.0,2640.0,0
4,6,144,1,3,6,570.0,2705.0,0.0,2640.0,0
4,6,20,1,3,2,180.0,2705.0,0.0,2640.0,0
4,7,198,1,3,14,1260.0,2765.0,0.0,2750.0,0
4,7,58,1,3,16,1440.0,2765.0,0.0,2750.0,0
4,7,385,3,3,1,50.0,2765.0,0.0,2750.0,0
4,8,23,1,3,20,1800.0,2715.0,0.0,2700.0,0
4,8,118,1,3,9,810.0,2715.0,0.0,2700.0,0
4,8,35,1,3,1,90.0,2715.0,0.0,2700.0,0
4,9,54,1,3,14,1260.0,2715.0,0.0,2700.0,0
4,9,131,1,3,15,1350.0,2715.0,0.0,2700.0,0
4,9,81,1,3,1,90.0,2715.0,0.0,2700.0,0
4,10,194,1,3,20,1800.0,2715.0,0.0,2700.0,1
4,10,49,1,3,10,900.0,2715.0,0.0,2700.0,1
4,11,38,1,3,19,1710.0,2715.0,0.0,2700.0,1
4,11,15,1,3,11,990.0,2715.0,0.0,2700.0,1
4,12,1,1,3,20,1800.0,2715.0,0.0,2700.0,0
4,12,195,1,3,9,810.0,2715.0,0.0,2700.0,0
4,12,214,1,3,1,90.0,2715.0,0.0,2700.0,0
4,13,184,1,3,21,1985.0,2715.0,0.0,2695.0,0
4,13,200,1,3,7,630.0,2715.0,0.0,2695.0,0
4,13,703,5,10,1,80.0,2715.0,0.0,2695.0,0
4,14,42,1,3,20,1800.0,2720.0,0.0,2720.0,1
4,14,189,1,3,10,920.0,2720.0,0.0,2720.0,1
