ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
2,0,313,2,3,2,160.0,900.0,880.0,1
2,1,255,2,3,10,900.0,920.0,900.0,1
2,2,311,2,3,10,900.0,920.0,900.0,1
2,3,288,2,3,9,810.0,920.0,900.0,1
2,3,293,2,3,1,90.0,920.0,900.0,1
2,4,283,2,3,11,900.0,920.0,900.0,1
2,5,282,2,3,10,800.0,920.0,890.0,1
2,5,224,2,3,1,90.0,920.0,890.0,1
2,6,332,2,3,10,900.0,930.0,900.0,1
2,7,236,2,3,11,920.0,930.0,920.0,1
2,8,221,2,3,10,820.0,910.0,910.0,1
2,8,290,2,3,1,90.0,910.0,910.0,1
2,9,239,2,3,10,890.0,900.0,890.0,1
2,10,297,2,3,10,900.0,910.0,900.0,1
2,11,281,2,3,9,720.0,910.0,880.0,1
2,11,291,2,3,2,160.0,910.0,880.0,1
2,12,284,2,3,9,720.0,930.0,900.0,1
2,12,289,2,3,2,180.0,930.0,900.0,1
2,13,274,2,3,9,730.0,930.0,890.0,1
2,13,263,2,3,2,160.0,930.0,890.0,1
2,14,278,2,3,10,800.0,940.0,940.0,0
2,14,309,2,3,1,90.0,940.0,940.0,0
2,14,385,3,3,1,50.0,940.0,940.0,0
3,0,272,2,3,9,720.0,900.0,880.0,1
3,0,313,2,3,2,160.0,900.0,880.0,1
3,1,255,2,3,10,900.0,920.0,900.0,1
3,2,311,2,3,10,900.0,920.0,900.0,1
3,3,288,2,3,9,810.0,920.0,900.0,1
3,3,293,2,3,1,90.0,920.0,900.0,1
3,4,283,2,3,11,900.0,920.0,900.0,1
3,5,282,2,3,10,800.0,920.0,890.0,1
3,5,224,2,3,1,90.0,920.0,890.0,1
3,6,332,2,3,10,900.0,930.0,900.0,1
3,7,236,2,3,11,920.0,930.0,920.0,1
3,8,221,2,3,10,820.0,910.0,910.0,1
3,8,290,2,3,1,90.0,910.0,910.0,1
3,9,239,2,3,10,890.0,900.0,890.0,1
3,10,297,2,3,10,900.0,910.0,900.0,1
3,11,281,2,3,9,720.0,910.0,880.0,1
3,11,291,2,3,2,160.0,910.0,880.0,1
3,12,284,2,3,9,720.0,930.0,900.0,1
3,12,289,2,3,2,180.0,930.0,900.0,1
3,13,274,2,3,9,730.0,930.0,890.0,1
3,13,263,2,3,2,160.0,930.0,890.0,1
3,14,278,2,3,10,800.0,940.0,940.0,0
3,14,309,2,3,1,90.0,940.0,940.0,0
3,14,385,3,3,1,50.0,940.0,940.0,0
4,0,272,2,3,9,720.0,900.0,880.0,1
4,0,313,2,3,2,160.0,900.0,880.0,1
4,1,255,2,3,10,900.0,920.0,900.0,1
4,2,311,2,3,10,900.0,920.0,900.0,1
4,3,288,2,3,9,810.0,920.0,900.0,1
4,3,293,2,3,1,90.0,920.0,900.0,1
4,4,283,2,3,11,900.0,920.0,900.0,1
4,5,282,2,3,10,800.0,920.0,890.0,1
4,5,224,2,3,1,90.0,920.0,890.0,1
4,6,332,2,3,10,900.0,930.0,900.0,1
4,7,236,2,3,11,920.0,930.0,920.0,1
4,8,221,2,3,10,820.0,910.0,910.0,1
4,8,290,2,3,1,90.0,910.0,910.0,1
4,9,239,2,3,10,890.0,900.0,890.0,1
4,10,297,2,3,10,900.0,910.0,900.0,1
4,11,281,2,3,9,720.0,910.0,880.0,1
4,11,291,2,3,2,160.0,910.0,880.0,1
4,12,284,2,3,9,720.0,930.0,900.0,1
4,12,289,2,3,2,180.0,930.0,900.0,1
4,13,274,2,3,9,730.0,930.0,890.0,1
4,13,263,2,3,2,160.0,930.0,890.0,1
4,14,278,2,3,10,800.0,940.0,940.0,0
4,14,309,2,3,1,90.0,940.0,940.0,0
4,14,385,3,3,1,50.0,940.0,940.0,0
