ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
1,10,231,2,3,8,720.0,1540.0,1530.0,0
1,10,293,2,3,1,90.0,1540.0,1530.0,0
1,11,233,2,3,7,580.0,910.0,820.0,1
1,11,261,2,3,3,240.0,910.0,820.0,1
1,12,328,2,3,7,630.0,990.0,790.0,1
1,12,291,2,3,2,160.0,990.0,790.0,1
1,13,278,2,3,10,800.0,1100.0,1070.0,1
1,13,222,2,3,3,270.0,1100.0,1070.0,1
1,14,236,2,3,11,920.0,930.0,920.0,1
2,0,337,2,3,1,80.0,900.0,260.0,0
2,0,265,2,3,1,90.0,900.0,260.0,0
2,0,218,2,3,1,90.0,900.0,260.0,0
2,1,225,2,3,1,90.0,1540.0,260.0,0
2,1,241,2,3,1,90.0,1540.0,260.0,0
2,1,217,2,3,1,80.0,1540.0,260.0,0
2,2,298,2,3,3,240.0,2180.0,500.0,0
2,2,299,2,3,1,80.0,2180.0,500.0,0
2,2,262,2,3,2,180.0,2180.0,500.0,0
2,3,309,2,3,1,90.0,2580.0,420.0,0
2,3,290,2,3,1,90.0,2580.0,420.0,0
2,3,295,2,3,3,240.0,2580.0,420.0,0
2,4,294,2,3,3,240.0,2700.0,820.0,0
2,4,269,2,3,2,180.0,2700.0,820.0,0
2,4,266,2,3,5,400.0,2700.0,820.0,0
2,5,257,2,3,6,480.0,2700.0,1000.0,0
2,5,263,2,3,2,160.0,2700.0,1000.0,0
2,5,237,2,3,4,360.0,2700.0,1000.0,0
2,6,338,2,3,5,450.0,2600.0,1040.0,0
2,6,246,2,3,3,270.0,2600.0,1040.0,0
2,6,273,2,3,4,320.0,2600.0,1040.0,0
2,7,224,2,3,1,90.0,2460.0,920.0,0
2,7,280,2,3,7,560.0,2460.0,920.0,0
2,7,334,2,3,3,270.0,2460.0,920.0,0
2,8,232,2,3,7,630.0,2440.0,1620.0,0
2,8,320,2,3,4,360.0,2440.0,1620.0,0
2,8,251,2,3,7,630.0,2440.0,1620.0,0
2,9,289,2,3,2,180.0,1720.0,1080.0,0
2,9,308,2,3,3,270.0,1720.0,1080.0,0
2,9,330,2,3,7,630.0,1720.0,1080.0,0
2,10,234,2,3,8,720.0,1540.0,1530.0,0
2,10,231,2,3,8,720.0,1540.0,1530.0,0
2,10,293,2,3,1,90.0,1540.0,1530.0,0
2,11,233,2,3,7,580.0,910.0,820.0,1
2,11,261,2,3,3,240.0,910.0,820.0,1
2,12,328,2,3,7,630.0,990.0,790.0,1
2,12,291,2,3,2,160.0,990.0,790.0,1
2,13,278,2,3,10,800.0,1100.0,1070.0,1
2,13,222,2,3,3,270.0,1100.0,1070.0,1
2,14,236,2,3,11,920.0,930.0,920.0,1
3,0,337,2,3,1,80.0,900.0,260.0,0
3,0,265,2,3,1,90.0,900.0,260.0,0
3,0,218,2,3,1,90.0,900.0,260.0,0
3,1,225,2,3,1,90.0,1540.0,260.0,0
3,1,241,2,3,1,90.0,1540.0,260.0,0
3,1,217,2,3,1,80.0,1540.0,260.0,0
3,2,298,2,3,3,240.0,2180.0,500.0,0
3,2,299,2,3,1,80.0,2180.0,500.0,0
3,2,262,2,3,2,180.0,2180.0,500.0,0
3,3,309,2,3,1,90.0,2580.0,420.0,0
3,3,290,2,3,1,90.0,2580.0,420.0,0
3,3,295,2,3,3,240.0,2580.0,420.0,0
3,4,294,2,3,3,240.0,2700.0,820.0,0
3,4,269,2,3,2,180.0,2700.0,820.0,0
3,4,266,2,3,5,400.0,2700.0,820.0,0
3,5,257,2,3,6,480.0,2700.0,1000.0,0
3,5,263,2,3,2,160.0,2700.0,1000.0,0
3,5,237,2,3,4,360.0,2700.0,1000.0,0
3,6,338,2,3,5,450.0,2600.0,1040.0,0
3,6,246,2,3,3,270.0,2600.0,1040.0,0
3,6,273,2,3,4,320.0,2600.0,1040.0,0
3,7,224,2,3,1,90.0,2460.0,920.0,0
3,7,280,2,3,7,560.0,2460.0,920.0,0
3,7,334,2,3,3,270.0,2460.0,920.0,0
3,8,232,2,3,7,630.0,2440.0,1620.0,0
3,8,320,2,3,4,360.0,2440.0,1620.0,0
3,8,251,2,3,7,630.0,2440.0,1620.0,0
3,9,289,2,3,2,180.0,1720.0,1080.0,0
3,9,308,2,3,3,270.0,1720.0,1080.0,0
3,9,330,2,3,7,630.0,1720.0,1080.0,0
3,10,234,2,3,8,720.0,1540.0,1530.0,0
3,10,231,2,3,8,720.0,1540.0,1530.0,0
3,10,293,2,3,1,90.0,1540.0,1530.0,0
3,11,233,2,3,7,580.0,910.0,820.0,1
3,11,261,2,3,3,240.0,910.0,820.0,1
3,12,328,2,3,7,630.0,990.0,790.0,1
3,12,291,2,3,2,160.0,990.0,790.0,1
3,13,278,2,3,10,800.0,1100.0,1070.0,1
3,13,222,2,3,3,270.0,1100.0,1070.0,1
3,14,236,2,3,11,920.0,930.0,920.0,1
4,0,337,2,3,1,80.0,900.0,260.0,0
4,0,265,2,3,1,90.0,900.0,260.0,0
4,0,218,2,3,1,90.0,900.0,260.0,0
4,1,225,2,3,1,90.0,1540.0,260.0,0
4,1,241,2,3,1,90.0,1540.0,260.0,0
4,1,217,2,3,1,80.0,1540.0,260.0,0
4,2,298,2,3,3,240.0,2180.0,500.0,0
4,2,299,2,3,1,80.0,2180.0,500.0,0
4,2,262,2,3,2,180.0,2180.0,500.0,0
4,3,309,2,3,1,90.0,2580.0,420.0,0
4,3,290,2,3,1,90.0,2580.0,420.0,0
4,3,295,2,3,3,240.0,2580.0,420.0,0
4,4,294,2,3,3,240.0,2700.0,820.0,0
4,4,269,2,3,2,180.0,2700.0,820.0,0
4,4,266,2,3,5,400.0,2700.0,820.0,0
4,5,257,2,3,6,480.0,2700.0,1000.0,0
4,5,263,2,3,2,160.0,2700.0,1000.0,0
4,5,237,2,3,4,360.0,2700.0,1000.0,0
4,6,338,2,3,5,450.0,2600.0,1040.0,0
4,6,246,2,3,3,270.0,2600.0,1040.0,0
4,6,273,2,3,4,320.0,2600.0,1040.0,0
4,7,224,2,3,1,90.0,2460.0,920.0,0
4,7,280,2,3,7,560.0,2460.0,920.0,0
4,7,334,2,3,3,270.0,2460.0,920.0,0
4,8,232,2,3,7,630.0,2440.0,1620.0,0
4,8,320,2,3,4,360.0,2440.0,1620.0,0
4,8,251,2,3,7,630.0,2440.0,1620.0,0
4,9,289,2,3,2,180.0,1720.0,1080.0,0
4,9,308,2,3,3,270.0,1720.0,1080.0,0
4,9,330,2,3,7,630.0,1720.0,1080.0,0
4,10,234,2,3,8,720.0,1540.0,1530.0,0
4,10,231,2,3,8,720.0,1540.0,1530.0,0
4,10,293,2,3,1,90.0,1540.0,1530.0,0
4,11,233,2,3,7,580.0,910.0,820.0,1
4,11,261,2,3,3,240.0,910.0,820.0,1
4,12,328,2,3,7,630.0,990.0,790.0,1
4,12,291,2,3,2,160.0,990.0,790.0,1
4,13,278,2,3,10,800.0,1100.0,1070.0,1
4,13,222,2,3,3,270.0,1100.0,1070.0,1
4,14,236,2,3,11,920.0,930.0,920.0,1
