ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
2,0,609,5,6,29,1599.9870690804382,2700.0,0.0,2648.254459167622,1
2,0,521,5,6,19,1048.2673900871837,2700.0,0.0,2648.254459167622,1
2,1,704,5,6,27,1489.6431332817874,2751.745540832378,0.0,2703.4264270669473,1
2,1,545,5,6,22,1213.7832937851601,2751.745540832378,0.0,2703.4264270669473,1
2,2,684,5,6,25,1379.2991974831364,2748.3191137654308,0.0,2703.4264270669473,1
2,2,663,5,6,24,1324.127229583811,2748.3191137654308,0.0,2703.4264270669473,1
2,3,528,5,6,21,1158.6113258858347,2744.8926866984834,0.0,2262.050683872344,1
2,3,541,5,6,20,1103.439357986509,2744.8926866984834,0.0,2262.050683872344,1
2,4,285,2,3,24,3136.508918335244,3182.8420028261394,0.0,3136.508918335244,1
2,5,635,5,6,20,1103.439357986509,2746.3330844908955,0.0,2206.878715973018,1
2,5,631,5,6,20,1103.439357986509,2746.3330844908955,0.0,2206.878715973018,1
2,6,248,2,3,24,3136.508918335244,3239.4543685178774,0.0,3136.508918335244,1
2,7,618,5,6,20,1103.439357986509,2802.9454501826335,0.0,2758.5983949662727,0
2,7,712,5,6,19,1048.2673900871837,2802.9454501826335,0.0,2758.5983949662727,0
2,7,525,5,6,11,606.8916468925801,2802.9454501826335,0.0,2758.5983949662727,0
2,8,563,5,6,19,1048.2673900871837,2744.347055216361,0.0,2703.4264270669473,0
2,8,453,5,6,18,993.0954221878583,2744.347055216361,0.0,2703.4264270669473,0
2,8,465,5,6,12,662.0636147919055,2744.347055216361,0.0,2703.4264270669473,0
2,9,435,5,6,18,993.0954221878583,2740.9206281494135,0.0,2703.4264270669473,0
2,9,520,5,6,18,993.0954221878583,2740.9206281494135,0.0,2703.4264270669473,0
2,9,489,5,6,13,717.235582691231,2740.9206281494135,0.0,2703.4264270669473,0
2,10,544,5,6,18,993.0954221878583,2737.494201082466,0.0,2703.4264270669473,0
2,10,591,5,6,18,993.0954221878583,2737.494201082466,0.0,2703.4264270669473,0
2,10,429,5,6,13,717.235582691231,2737.494201082466,0.0,2703.4264270669473,0
2,11,538,5,6,18,993.0954221878583,2734.067774015519,0.0,2703.4264270669473,0
2,11,455,5,6,17,937.9234542885328,2734.067774015519,0.0,2703.4264270669473,0
2,11,439,5,6,14,772.4075505905564,2734.067774015519,0.0,2703.4264270669473,0
2,12,468,5,6,17,937.9234542885328,2730.6413469485715,0.0,2703.4264270669473,0
2,12,422,5,6,18,993.0954221878583,2730.6413469485715,0.0,2703.4264270669473,0
2,12,564,5,6,14,772.4075505905564,2730.6413469485715,0.0,2703.4264270669473,0
2,13,427,5,6,17,937.9234542885328,2727.214919881624,0.0,2703.4264270669473,0
2,13,449,5,6,17,937.9234542885328,2727.214919881624,0.0,2703.4264270669473,0
2,13,495,5,6,15,827.5795184898819,2727.214919881624,0.0,2703.4264270669473,0
2,14,451,5,6,16,882.7514863892073,2723.788492814677,0.0,2703.426427066948,0
2,14,500,5,6,18,993.0954221878583,2723.788492814677,0.0,2703.426427066948,0
2,14,533,5,6,15,827.5795184898819,2723.788492814677,0.0,2703.426427066948,0
3,0,609,5,6,29,1599.9870690804382,2700.0,0.0,2648.254459167622,1
3,0,521,5,6,19,1048.2673900871837,2700.0,0.0,2648.254459167622,1
3,1,704,5,6,27,1489.6431332817874,2751.745540832378,0.0,2703.4264270669473,1
3,1,545,5,6,22,1213.7832937851601,2751.745540832378,0.0,2703.4264270669473,1
3,2,684,5,6,25,1379.2991974831364,2748.3191137654308,0.0,2703.4264270669473,1
3,2,663,5,6,24,1324.127229583811,2748.3191137654308,0.0,2703.4264270669473,1
3,3,528,5,6,21,1158.6113258858347,2744.8926866984834,0.0,2262.050683872344,1
3,3,541,5,6,20,1103.439357986509,2744.8926866984834,0.0,2262.050683872344,1
3,4,285,2,3,24,3136.508918335244,3182.8420028261394,0.0,3136.508918335244,1
3,5,635,5,6,20,1103.439357986509,2746.3330844908955,0.0,2206.878715973018,1
3,5,631,5,6,20,1103.439357986509,2746.3330844908955,0.0,2206.878715973018,1
3,6,248,2,3,24,3136.508918335244,3239.4543685178774,0.0,3136.508918335244,1
3,7,618,5,6,20,1103.439357986509,2802.9454501826335,0.0,2758.5983949662727,0
3,7,712,5,6,19,1048.2673900871837,2802.9454501826335,0.0,2758.5983949662727,0
3,7,525,5,6,11,606.8916468925801,2802.9454501826335,0.0,2758.5983949662727,0
3,8,563,5,6,19,1048.2673900871837,2744.347055216361,0.0,2703.4264270669473,0
3,8,453,5,6,18,993.0954221878583,2744.347055216361,0.0,2703.4264270669473,0
3,8,465,5,6,12,662.0636147919055,2744.347055216361,0.0,2703.4264270669473,0
3,9,435,5,6,18,993.0954221878583,2740.9206281494135,0.0,2703.4264270669473,0
3,9,520,5,6,18,993.0954221878583,2740.9206281494135,0.0,2703.4264270669473,0
3,9,489,5,6,13,717.235582691231,2740.9206281494135,0.0,2703.4264270669473,0
3,10,544,5,6,18,993.0954221878583,2737.494201082466,0.0,2703.4264270669473,0
3,10,591,5,6,18,993.0954221878583,2737.494201082466,0.0,2703.4264270669473,0
3,10,429,5,6,13,717.235582691231,2737.494201082466,0.0,2703.4264270669473,0
3,11,538,5,6,18,993.0954221878583,2734.067774015519,0.0,2703.4264270669473,0
3,11,455,5,6,17,937.9234542885328,2734.067774015519,0.0,2703.4264270669473,0
3,11,439,5,6,14,772.4075505905564,2734.067774015519,0.0,2703.4264270669473,0
3,12,468,5,6,17,937.9234542885328,2730.6413469485715,0.0,2703.4264270669473,0
3,12,422,5,6,18,993.0954221878583,2730.6413469485715,0.0,2703.4264270669473,0
3,12,564,5,6,14,772.4075505905564,2730.6413469485715,0.0,2703.4264270669473,0
3,13,427,5,6,17,937.9234542885328,2727.214919881624,0.0,2703.4264270669473,0
3,13,449,5,6,17,937.9234542885328,2727.214919881624,0.0,2703.4264270669473,0
3,13,495,5,6,15,827.5795184898819,2727.214919881624,0.0,2703.4264270669473,0
3,14,451,5,6,16,882.7514863892073,2723.788492814677,0.0,2703.426427066948,0
3,14,500,5,6,18,993.0954221878583,2723.788492814677,0.0,2703.426427066948,0
3,14,533,5,6,15,827.5795184898819,2723.788492814677,0.0,2703.426427066948,0
4,0,609,5,6,29,1599.9870690804382,2700.0,0.0,2648.254459167622,1
4,0,521,5,6,19,1048.2673900871837,2700.0,0.0,2648.254459167622,1
4,1,704,5,6,27,1489.6431332817874,2751.745540832378,0.0,2703.4264270669473,1
4,1,545,5,6,22,1213.7832937851601,2751.745540832378,0.0,2703.4264270669473,1
4,2,684,5,6,25,1379.2991974831364,2748.3191137654308,0.0,2703.4264270669473,1
4,2,663,5,6,24,1324.127229583811,2748.3191137654308,0.0,2703.4264270669473,1
4,3,528,5,6,21,1158.6113258858347,2744.8926866984834,0.0,2262.050683872344,1
4,3,541,5,6,20,1103.439357986509,2744.8926866984834,0.0,2262.050683872344,1
4,4,285,2,3,24,3136.508918335244,3182.8420028261394,0.0,3136.508918335244,1
4,5,635,5,6,20,1103.439357986509,2746.3330844908955,0.0,2206.878715973018,1
4,5,631,5,6,20,1103.439357986509,2746.3330844908955,0.0,2206.878715973018,1
4,6,248,2,3,24,3136.508918335244,3239.4543685178774,0.0,3136.508918335244,1
4,7,618,5,6,20,1103.439357986509,2802.9454501826335,0.0,2758.5983949662727,0
4,7,712,5,6,19,1048.2673900871837,2802.9454501826335,0.0,2758.5983949662727,0
4,7,525,5,6,11,606.8916468925801,2802.9454501826335,0.0,2758.5983949662727,0
4,8,563,5,6,19,1048.2673900871837,2744.347055216361,0.0,2703.4264270669473,0
4,8,453,5,6,18,993.0954221878583,2744.347055216361,0.0,2703.4264270669473,0
4,8,465,5,6,12,662.0636147919055,2744.347055216361,0.0,2703.4264270669473,0
4,9,435,5,6,18,993.0954221878583,2740.9206281494135,0.0,2703.4264270669473,0
4,9,520,5,6,18,993.0954221878583,2740.9206281494135,0.0,2703.4264270669473,0
4,9,489,5,6,13,717.235582691231,2740.9206281494135,0.0,2703.4264270669473,0
4,10,544,5,6,18,993.0954221878583,2737.494201082466,0.0,2703.4264270669473,0
4,10,591,5,6,18,993.0954221878583,2737.494201082466,0.0,2703.4264270669473,0
4,10,429,5,6,13,717.235582691231,2737.494201082466,0.0,2703.4264270669473,0
4,11,538,5,6,18,993.0954221878583,2734.067774015519,0.0,2703.4264270669473,0
4,11,455,5,6,17,937.9234542885328,2734.067774015519,0.0,2703.4264270669473,0
4,11,439,5,6,14,772.4075505905564,2734.067774015519,0.0,2703.4264270669473,0
4,12,468,5,6,17,937.9234542885328,2730.6413469485715,0.0,2703.4264270669473,0
4,12,422,5,6,18,993.0954221878583,2730.6413469485715,0.0,2703.4264270669473,0
4,12,564,5,6,14,772.4075505905564,2730.6413469485715,0.0,2703.4264270669473,0
4,13,427,5,6,17,937.9234542885328,2727.214919881624,0.0,2703.4264270669473,0
4,13,449,5,6,17,937.9234542885328,2727.214919881624,0.0,2703.4264270669473,0
4,13,495,5,6,15,827.5795184898819,2727.214919881624,0.0,2703.4264270669473,0
4,14,451,5,6,16,882.7514863892073,2723.788492814677,0.0,2703.426427066948,0
4,14,500,5,6,18,993.0954221878583,2723.788492814677,0.0,2703.426427066948,0
4,14,533,5,6,15,827.5795184898819,2723.788492814677,0.0,2703.426427066948,0
