ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,14,189,1,3,10,920.0,2700.0,0.0,2570.0,0
0,14,59,1,3,13,1170.0,2700.0,0.0,2570.0,0
0,14,509,5,10,6,480.0,2700.0,0.0,2570.0,0
1,0,199,1,3,12,1080.0,2700.0,0.0,2520.0,0
1,0,143,1,3,14,1260.0,2700.0,0.0,2520.0,0
1,0,197,1,3,2,180.0,2700.0,0.0,2520.0,0
1,1,191,1,3,9,810.0,2880.0,0.0,1650.0,0
1,1,99,1,3,3,270.0,2880.0,0.0,1650.0,0
1,1,144,1,3,6,570.0,2880.0,0.0,1650.0,0
1,2,107,1,3,10,900.0,3930.0,0.0,1620.0,0
1,2,101,1,3,2,180.0,3930.0,0.0,1620.0,0
1,2,105,1,3,6,540.0,3930.0,0.0,1620.0,0
1,3,200,1,3,7,630.0,5010.0,0.0,2520.0,0
1,3,198,1,3,14,1260.0,5010.0,0.0,2520.0,0
1,3,113,1,3,7,630.0,5010.0,0.0,2520.0,0
1,4,118,1,3,9,810.0,5190.0,0.0,1080.0,0
1,4,100,1,3,1,90.0,5190.0,0.0,1080.0,0
1,4,65,1,3,2,180.0,5190.0,0.0,1080.0,0
1,5,192,1,3,21,1890.0,6810.0,0.0,4765.0,0
1,5,213,1,3,17,1615.0,6810.0,0.0,4765.0,0
1,5,54,1,3,14,1260.0,6810.0,0.0,4765.0,0
1,6,49,1,3,10,900.0,4745.0,0.0,3150.0,0
1,6,195,1,3,9,810.0,4745.0,0.0,3150.0,0
1,6,58,1,3,16,1440.0,4745.0,0.0,3150.0,0
1,7,126,1,3,12,1080.0,4295.0,0.0,2880.0,0
1,7,27,1,3,8,720.0,4295.0,0.0,2880.0,0
1,7,114,1,3,12,1080.0,4295.0,0.0,2880.0,0
1,8,45,1,3,13,1170.0,4115.0,0.0,3420.0,0
1,8,15,1,3,11,990.0,4115.0,0.0,3420.0,0
1,8,61,1,3,14,1260.0,4115.0,0.0,3420.0,0
1,9,131,1,3,15,1350.0,3395.0,0.0,2610.0,0
1,9,171,1,3,9,810.0,3395.0,0.0,2610.0,0
1,9,133,1,3,5,450.0,3395.0,0.0,2610.0,0
1,10,18,1,3,28,2520.0,3485.0,0.0,3330.0,0
1,10,145,1,3,7,630.0,3485.0,0.0,3330.0,0
1,10,34,1,3,2,180.0,3485.0,0.0,3330.0,0
1,11,188,1,3,14,1295.0,2855.0,0.0,2855.0,0
1,11,128,1,3,11,990.0,2855.0,0.0,2855.0,0
1,11,209,1,3,6,570.0,2855.0,0.0,2855.0,0
1,12,80,1,3,11,990.0,2700.0,0.0,2610.0,0
1,12,111,1,3,16,1440.0,2700.0,0.0,2610.0,0
1,12,20,1,3,2,180.0,2700.0,0.0,2610.0,0
1,13,130,1,3,21,1890.0,2790.0,0.0,2790.0,0
1,13,172,1,3,9,810.0,2790.0,0.0,2790.0,0
1,13,201,1,3,1,90.0,2790.0,0.0,2790.0,0
1,14,189,1,3,10,920.0,2700.0,0.0,2570.0,0
1,14,59,1,3,13,1170.0,2700.0,0.0,2570.0,0
1,14,509,5,10,6,480.0,2700.0,0.0,2570.0,0
2,0,199,1,3,12,1080.0,2700.0,0.0,2520.0,0
2,0,143,1,3,14,1260.0,2700.0,0.0,2520.0,0
2,0,197,1,3,2,180.0,2700.0,0.0,2520.0,0
2,1,191,1,3,9,810.0,2880.0,0.0,1650.0,0
2,1,99,1,3,3,270.0,2880.0,0.0,1650.0,0
2,1,144,1,3,6,570.0,2880.0,0.0,1650.0,0
2,2,107,1,3,10,900.0,3930.0,0.0,1620.0,0
2,2,101,1,3,2,180.0,3930.0,0.0,1620.0,0
2,2,105,1,3,6,540.0,3930.0,0.0,1620.0,0
2,3,200,1,3,7,630.0,5010.0,0.0,2520.0,0
2,3,198,1,3,14,1260.0,5010.0,0.0,2520.0,0
2,3,113,1,3,7,630.0,5010.0,0.0,2520.0,0
2,4,118,1,3,9,810.0,5190.0,0.0,1080.0,0
2,4,100,1,3,1,90.0,5190.0,0.0,1080.0,0
2,4,65,1,3,2,180.0,5190.0,0.0,1080.0,0
2,5,192,1,3,21,1890.0,6810.0,0.0,4765.0,0
2,5,213,1,3,17,1615.0,6810.0,0.0,4765.0,0
2,5,54,1,3,14,1260.0,6810.0,0.0,4765.0,0
2,6,49,1,3,10,900.0,4745.0,0.0,3150.0,0
2,6,195,1,3,9,810.0,4745.0,0.0,3150.0,0
2,6,58,1,3,16,1440.0,4745.0,0.0,3150.0,0
2,7,126,1,3,12,1080.0,4295.0,0.0,2880.0,0
2,7,27,1,3,8,720.0,4295.0,0.0,2880.0,0
2,7,114,1,3,12,1080.0,4295.0,0.0,2880.0,0
2,8,45,1,3,13,1170.0,4115.0,0.0,3420.0,0
2,8,15,1,3,11,990.0,4115.0,0.0,3420.0,0
2,8,61,1,3,14,1260.0,4115.0,0.0,3420.0,0
2,9,131,1,3,15,1350.0,3395.0,0.0,2610.0,0
2,9,171,1,3,9,810.0,3395.0,0.0,2610.0,0
2,9,133,1,3,5,450.0,3395.0,0.0,2610.0,0
2,10,18,1,3,28,2520.0,3485.0,0.0,3330.0,0
2,10,145,1,3,7,630.0,3485.0,0.0,3330.0,0
2,10,34,1,3,2,180.0,3485.0,0.0,3330.0,0
2,11,188,1,3,14,1295.0,2855.0,0.0,2855.0,0
2,11,128,1,3,11,990.0,2855.0,0.0,2855.0,0
2,11,209,1,3,6,570.0,2855.0,0.0,2855.0,0
2,12,80,1,3,11,990.0,2700.0,0.0,2610.0,0
2,12,111,1,3,16,1440.0,2700.0,0.0,2610.0,0
2,12,20,1,3,2,180.0,2700.0,0.0,2610.0,0
2,13,130,1,3,21,1890.0,2790.0,0.0,2790.0,0
2,13,172,1,3,9,810.0,2790.0,0.0,2790.0,0
2,13,201,1,3,1,90.0,2790.0,0.0,2790.0,0
2,14,189,1,3,10,920.0,2700.0,0.0,2570.0,0
2,14,59,1,3,13,1170.0,2700.0,0.0,2570.0,0
2,14,509,5,10,6,480.0,2700.0,0.0,2570.0,0
3,0,199,1,3,12,1080.0,2700.0,0.0,2520.0,0
3,0,143,1,3,14,1260.0,2700.0,0.0,2520.0,0
3,0,197,1,3,2,180.0,2700.0,0.0,2520.0,0
3,1,191,1,3,9,810.0,2880.0,0.0,1650.0,0
3,1,99,1,3,3,270.0,2880.0,0.0,1650.0,0
3,1,144,1,3,6,570.0,2880.0,0.0,1650.0,0
3,2,107,1,3,10,900.0,3930.0,0.0,1620.0,0
3,2,101,1,3,2,180.0,3930.0,0.0,1620.0,0
3,2,105,1,3,6,540.0,3930.0,0.0,1620.0,0
3,3,200,1,3,7,630.0,5010.0,0.0,2520.0,0
3,3,198,1,3,14,1260.0,5010.0,0.0,2520.0,0
3,3,113,1,3,7,630.0,5010.0,0.0,2520.0,0
3,4,118,1,3,9,810.0,5190.0,0.0,1080.0,0
3,4,100,1,3,1,90.0,5190.0,0.0,1080.0,0
3,4,65,1,3,2,180.0,5190.0,0.0,1080.0,0
3,5,192,1,3,21,1890.0,6810.0,0.0,4765.0,0
3,5,213,1,3,17,1615.0,6810.0,0.0,4765.0,0
3,5,54,1,3,14,1260.0,6810.0,0.0,4765.0,0
3,6,49,1,3,10,900.0,4745.0,0.0,3150.0,0
3,6,195,1,3,9,810.0,4745.0,0.0,3150.0,0
3,6,58,1,3,16,1440.0,4745.0,0.0,3150.0,0
3,7,126,1,3,12,1080.0,4295.0,0.0,2880.0,0
3,7,27,1,3,8,720.0,4295.0,0.0,2880.0,0
3,7,114,1,3,12,1080.0,4295.0,0.0,2880.0,0
3,8,45,1,3,13,1170.0,4115.0,0.0,3420.0,0
3,8,15,1,3,11,990.0,4115.0,0.0,3420.0,0
3,8,61,1,3,14,1260.0,4115.0,0.0,3420.0,0
3,9,131,1,3,15,1350.0,3395.0,0.0,2610.0,0
3,9,171,1,3,9,810.0,3395.0,0.0,2610.0,0
3,9,133,1,3,5,450.0,3395.0,0.0,2610.0,0
3,10,18,1,3,28,2520.0,3485.0,0.0,3330.0,0
3,10,145,1,3,7,630.0,3485.0,0.0,3330.0,0
3,10,34,1,3,2,180.0,3485.0,0.0,3330.0,0
3,11,188,1,3,14,1295.0,2855.0,0.0,2855.0,0
3,11,128,1,3,11,990.0,2855.0,0.0,2855.0,0
3,11,209,1,3,6,570.0,2855.0,0.0,2855.0,0
3,12,80,1,3,11,990.0,2700.0,0.0,2610.0,0
3,12,111,1,3,16,1440.0,2700.0,0.0,2610.0,0
3,12,20,1,3,2,180.0,2700.0,0.0,2610.0,0
3,13,130,1,3,21,1890.0,2790.0,0.0,2790.0,0
3,13,172,1,3,9,810.0,2790.0,0.0,2790.0,0
3,13,201,1,3,1,90.0,2790.0,0.0,2790.0,0
3,14,189,1,3,10,920.0,2700.0,0.0,2570.0,0
3,14,59,1,3,13,1170.0,2700.0,0.0,2570.0,0
3,14,509,5,10,6,480.0,2700.0,0.0,2570.0,0
4,0,199,1,3,12,1080.0,2700.0,0.0,2520.0,0
4,0,143,1,3,14,1260.0,2700.0,0.0,2520.0,0
4,0,197,1,3,2,180.0,2700.0,0.0,2520.0,0
4,1,191,1,3,9,810.0,2880.0,0.0,1650.0,0
4,1,99,1,3,3,270.0,2880.0,0.0,1650.0,0
4,1,144,1,3,6,570.0,2880.0,0.0,1650.0,0
4,2,107,1,3,10,900.0,3930.0,0.0,1620.0,0
4,2,101,1,3,2,180.0,3930.0,0.0,1620.0,0
4,2,105,1,3,6,540.0,3930.0,0.0,1620.0,0
4,3,200,1,3,7,630.0,5010.0,0.0,2520.0,0
4,3,198,1,3,14,1260.0,5010.0,0.0,2520.0,0
4,3,113,1,3,7,630.0,5010.0,0.0,2520.0,0
4,4,118,1,3,9,810.0,5190.0,0.0,1080.0,0
4,4,100,1,3,1,90.0,5190.0,0.0,1080.0,0
4,4,65,1,3,2,180.0,5190.0,0.0,1080.0,0
4,5,192,1,3,21,1890.0,6810.0,0.0,4765.0,0
4,5,213,1,3,17,1615.0,6810.0,0.0,4765.0,0
4,5,54,1,3,14,1260.0,6810.0,0.0,4765.0,0
4,6,49,1,3,10,900.0,4745.0,0.0,3150.0,0
4,6,195,1,3,9,810.0,4745.0,0.0,3150.0,0
4,6,58,1,3,16,1440.0,4745.0,0.0,3150.0,0
4,7,126,1,3,12,1080.0,4295.0,0.0,2880.0,0
4,7,27,1,3,8,720.0,4295.0,0.0,2880.0,0
4,7,114,1,3,12,1080.0,4295.0,0.0,2880.0,0
4,8,45,1,3,13,1170.0,4115.0,0.0,3420.0,0
4,8,15,1,3,11,990.0,4115.0,0.0,3420.0,0
4,8,61,1,3,14,1260.0,4115.0,0.0,3420.0,0
4,9,131,1,3,15,1350.0,3395.0,0.0,2610.0,0
4,9,171,1,3,9,810.0,3395.0,0.0,2610.0,0
4,9,133,1,3,5,450.0,3395.0,0.0,2610.0,0
4,10,18,1,3,28,2520.0,3485.0,0.0,3330.0,0
4,10,145,1,3,7,630.0,3485.0,0.0,3330.0,0
4,10,34,1,3,2,180.0,3485.0,0.0,3330.0,0
4,11,188,1,3,14,1295.0,2855.0,0.0,2855.0,0
4,11,128,1,3,11,990.0,2855.0,0.0,2855.0,0
4,11,209,1,3,6,570.0,2855.0,0.0,2855.0,0
4,12,80,1,3,11,990.0,2700.0,0.0,2610.0,0
4,12,111,1,3,16,1440.0,2700.0,0.0,2610.0,0
4,12,20,1,3,2,180.0,2700.0,0.0,2610.0,0
4,13,130,1,3,21,1890.0,2790.0,0.0,2790.0,0
4,13,172,1,3,9,810.0,2790.0,0.0,2790.0,0
4,13,201,1,3,1,90.0,2790.0,0.0,2790.0,0
4,14,189,1,3,10,920.0,2700.0,0.0,2570.0,0
4,14,59,1,3,13,1170.0,2700.0,0.0,2570.0,0
4,14,509,5,10,6,480.0,2700.0,0.0,2570.0,0
