ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
2,0,283,2,3,11,900.0,900.0,0.0,900.0,1
2,1,255,2,3,10,900.0,900.0,0.0,900.0,1
2,2,311,2,3,10,900.0,900.0,0.0,900.0,1
2,3,332,2,3,10,900.0,900.0,0.0,900.0,1
2,4,297,2,3,10,900.0,900.0,0.0,900.0,1
2,5,239,2,3,10,890.0,900.0,0.0,890.0,1
2,6,221,2,3,10,820.0,910.0,0.0,910.0,1
2,6,293,2,3,1,90.0,910.0,0.0,910.0,1
2,7,282,2,3,10,800.0,900.0,0.0,880.0,1
2,7,299,2,3,1,80.0,900.0,0.0,880.0,1
2,8,236,2,3,11,920.0,920.0,0.0,920.0,1
2,9,278,2,3,10,800.0,900.0,0.0,880.0,1
2,9,217,2,3,1,80.0,900.0,0.0,880.0,1
2,10,288,2,3,9,810.0,920.0,0.0,890.0,1
2,10,337,2,3,1,80.0,920.0,0.0,890.0,1
2,11,300,2,3,9,810.0,930.0,0.0,900.0,1
2,11,224,2,3,1,90.0,930.0,0.0,900.0,1
2,12,304,2,3,9,770.0,930.0,0.0,930.0,1
2,12,313,2,3,2,160.0,930.0,0.0,930.0,1
2,13,272,2,3,9,720.0,900.0,0.0,880.0,1
2,13,291,2,3,2,160.0,900.0,0.0,880.0,1
2,14,274,2,3,9,730.0,920.0,0.0,910.0,1
2,14,289,2,3,2,180.0,920.0,0.0,910.0,1
3,0,283,2,3,11,900.0,900.0,0.0,900.0,1
3,1,255,2,3,10,900.0,900.0,0.0,900.0,1
3,2,311,2,3,10,900.0,900.0,0.0,900.0,1
3,3,332,2,3,10,900.0,900.0,0.0,900.0,1
3,4,297,2,3,10,900.0,900.0,0.0,900.0,1
3,5,239,2,3,10,890.0,900.0,0.0,890.0,1
3,6,221,2,3,10,820.0,910.0,0.0,910.0,1
3,6,293,2,3,1,90.0,910.0,0.0,910.0,1
3,7,282,2,3,10,800.0,900.0,0.0,880.0,1
3,7,299,2,3,1,80.0,900.0,0.0,880.0,1
3,8,236,2,3,11,920.0,920.0,0.0,920.0,1
3,9,278,2,3,10,800.0,900.0,0.0,880.0,1
3,9,217,2,3,1,80.0,900.0,0.0,880.0,1
3,10,288,2,3,9,810.0,920.0,0.0,890.0,1
3,10,337,2,3,1,80.0,920.0,0.0,890.0,1
3,11,300,2,3,9,810.0,930.0,0.0,900.0,1
3,11,224,2,3,1,90.0,930.0,0.0,900.0,1
3,12,304,2,3,9,770.0,930.0,0.0,930.0,1
3,12,313,2,3,2,160.0,930.0,0.0,930.0,1
3,13,272,2,3,9,720.0,900.0,0.0,880.0,1
3,13,291,2,3,2,160.0,900.0,0.0,880.0,1
3,14,274,2,3,9,730.0,920.0,0.0,910.0,1
3,14,289,2,3,2,180.0,920.0,0.0,910.0,1
4,0,283,2,3,11,900.0,900.0,0.0,900.0,1
4,1,255,2,3,10,900.0,900.0,0.0,900.0,1
4,2,311,2,3,10,900.0,900.0,0.0,900.0,1
4,3,332,2,3,10,900.0,900.0,0.0,900.0,1
4,4,297,2,3,10,900.0,900.0,0.0,900.0,1
4,5,239,2,3,10,890.0,900.0,0.0,890.0,1
4,6,221,2,3,10,820.0,910.0,0.0,910.0,1
4,6,293,2,3,1,90.0,910.0,0.0,910.0,1
4,7,282,2,3,10,800.0,900.0,0.0,880.0,1
4,7,299,2,3,1,80.0,900.0,0.0,880.0,1
4,8,236,2,3,11,920.0,920.0,0.0,920.0,1
4,9,278,2,3,10,800.0,900.0,0.0,880.0,1
4,9,217,2,3,1,80.0,900.0,0.0,880.0,1
4,10,288,2,3,9,810.0,920.0,0.0,890.0,1
4,10,337,2,3,1,80.0,920.0,0.0,890.0,1
4,11,300,2,3,9,810.0,930.0,0.0,900.0,1
4,11,224,2,3,1,90.0,930.0,0.0,900.0,1
4,12,304,2,3,9,770.0,930.0,0.0,930.0,1
4,12,313,2,3,2,160.0,930.0,0.0,930.0,1
4,13,272,2,3,9,720.0,900.0,0.0,880.0,1
4,13,291,2,3,2,160.0,900.0,0.0,880.0,1
4,14,274,2,3,9,730.0,920.0,0.0,910.0,1
4,14,289,2,3,2,180.0,920.0,0.0,910.0,1
