ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
1,7,227,2,3,12,960.0,2770.0,0.0,2750.0,0
1,8,238,2,3,22,1800.0,2720.0,0.0,2720.0,0
1,8,236,2,3,11,920.0,2720.0,0.0,2720.0,0
1,9,335,2,3,22,1980.0,2700.0,0.0,2700.0,0
1,9,284,2,3,9,720.0,2700.0,0.0,2700.0,0
1,10,275,2,3,21,1680.0,2700.0,0.0,2670.0,0
1,10,286,2,3,12,990.0,2700.0,0.0,2670.0,0
1,11,235,2,3,21,1850.0,2730.0,0.0,2620.0,0
1,11,304,2,3,9,770.0,2730.0,0.0,2620.0,0
1,12,321,2,3,18,1620.0,2810.0,0.0,2790.0,0
1,12,250,2,3,14,1170.0,2810.0,0.0,2790.0,0
1,13,267,2,3,18,1470.0,2720.0,0.0,2590.0,0
1,13,296,2,3,14,1120.0,2720.0,0.0,2590.0,0
1,14,268,2,3,18,1440.0,2830.0,0.0,2720.0,0
1,14,276,2,3,16,1280.0,2830.0,0.0,2720.0,0
2,0,260,2,3,26,2180.0,2700.0,0.0,2660.0,0
2,0,257,2,3,6,480.0,2700.0,0.0,2660.0,0
2,1,285,2,3,24,1920.0,2740.0,0.0,2720.0,0
2,1,278,2,3,10,800.0,2740.0,0.0,2720.0,0
2,2,245,2,3,24,2090.0,2720.0,0.0,2650.0,0
2,2,280,2,3,7,560.0,2720.0,0.0,2650.0,0
2,3,248,2,3,24,1920.0,2770.0,0.0,2740.0,0
2,3,221,2,3,10,820.0,2770.0,0.0,2740.0,0
2,4,219,2,3,24,2060.0,2730.0,0.0,2640.0,0
2,4,233,2,3,7,580.0,2730.0,0.0,2640.0,0
2,5,249,2,3,23,1970.0,2790.0,0.0,2770.0,0
2,5,282,2,3,10,800.0,2790.0,0.0,2770.0,0
2,6,312,2,3,23,1840.0,2720.0,0.0,2650.0,0
2,6,300,2,3,9,810.0,2720.0,0.0,2650.0,0
2,7,247,2,3,22,1790.0,2770.0,0.0,2750.0,0
2,7,227,2,3,12,960.0,2770.0,0.0,2750.0,0
2,8,238,2,3,22,1800.0,2720.0,0.0,2720.0,0
2,8,236,2,3,11,920.0,2720.0,0.0,2720.0,0
2,9,335,2,3,22,1980.0,2700.0,0.0,2700.0,0
2,9,284,2,3,9,720.0,2700.0,0.0,2700.0,0
2,10,275,2,3,21,1680.0,2700.0,0.0,2670.0,0
2,10,286,2,3,12,990.0,2700.0,0.0,2670.0,0
2,11,235,2,3,21,1850.0,2730.0,0.0,2620.0,0
2,11,304,2,3,9,770.0,2730.0,0.0,2620.0,0
2,12,321,2,3,18,1620.0,2810.0,0.0,2790.0,0
2,12,250,2,3,14,1170.0,2810.0,0.0,2790.0,0
2,13,267,2,3,18,1470.0,2720.0,0.0,2590.0,0
2,13,296,2,3,14,1120.0,2720.0,0.0,2590.0,0
2,14,268,2,3,18,1440.0,2830.0,0.0,2720.0,0
2,14,276,2,3,16,1280.0,2830.0,0.0,2720.0,0
3,0,260,2,3,26,2180.0,2700.0,0.0,2660.0,0
3,0,257,2,3,6,480.0,2700.0,0.0,2660.0,0
3,1,285,2,3,24,1920.0,2740.0,0.0,2720.0,0
3,1,278,2,3,10,800.0,2740.0,0.0,2720.0,0
3,2,245,2,3,24,2090.0,2720.0,0.0,2650.0,0
3,2,280,2,3,7,560.0,2720.0,0.0,2650.0,0
3,3,248,2,3,24,1920.0,2770.0,0.0,2740.0,0
3,3,221,2,3,10,820.0,2770.0,0.0,2740.0,0
3,4,219,2,3,24,2060.0,2730.0,0.0,2640.0,0
3,4,233,2,3,7,580.0,2730.0,0.0,2640.0,0
3,5,249,2,3,23,1970.0,2790.0,0.0,2770.0,0
3,5,282,2,3,10,800.0,2790.0,0.0,2770.0,0
3,6,312,2,3,23,1840.0,2720.0,0.0,2650.0,0
3,6,300,2,3,9,810.0,2720.0,0.0,2650.0,0
3,7,247,2,3,22,1790.0,2770.0,0.0,2750.0,0
3,7,227,2,3,12,960.0,2770.0,0.0,2750.0,0
3,8,238,2,3,22,1800.0,2720.0,0.0,2720.0,0
3,8,236,2,3,11,920.0,2720.0,0.0,2720.0,0
3,9,335,2,3,22,1980.0,2700.0,0.0,2700.0,0
3,9,284,2,3,9,720.0,2700.0,0.0,2700.0,0
3,10,275,2,3,21,1680.0,2700.0,0.0,2670.0,0
3,10,286,2,3,12,990.0,2700.0,0.0,2670.0,0
3,11,235,2,3,21,1850.0,2730.0,0.0,2620.0,0
3,11,304,2,3,9,770.0,2730.0,0.0,2620.0,0
3,12,321,2,3,18,1620.0,2810.0,0.0,2790.0,0
3,12,250,2,3,14,1170.0,2810.0,0.0,2790.0,0
3,13,267,2,3,18,1470.0,2720.0,0.0,2590.0,0
3,13,296,2,3,14,1120.0,2720.0,0.0,2590.0,0
3,14,268,2,3,18,1440.0,2830.0,0.0,2720.0,0
3,14,276,2,3,16,1280.0,2830.0,0.0,2720.0,0
4,0,260,2,3,26,2180.0,2700.0,0.0,2660.0,0
4,0,257,2,3,6,480.0,2700.0,0.0,2660.0,0
4,1,285,2,3,24,1920.0,2740.0,0.0,2720.0,0
4,1,278,2,3,10,800.0,2740.0,0.0,2720.0,0
4,2,245,2,3,24,2090.0,2720.0,0.0,2650.0,0
4,2,280,2,3,7,560.0,2720.0,0.0,2650.0,0
4,3,248,2,3,24,1920.0,2770.0,0.0,2740.0,0
4,3,221,2,3,10,820.0,2770.0,0.0,2740.0,0
4,4,219,2,3,24,2060.0,2730.0,0.0,2640.0,0
4,4,233,2,3,7,580.0,2730.0,0.0,2640.0,0
4,5,249,2,3,23,1970.0,2790.0,0.0,2770.0,0
4,5,282,2,3,10,800.0,2790.0,0.0,2770.0,0
4,6,312,2,3,23,1840.0,2720.0,0.0,2650.0,0
4,6,300,2,3,9,810.0,2720.0,0.0,2650.0,0
4,7,247,2,3,22,1790.0,2770.0,0.0,2750.0,0
4,7,227,2,3,12,960.0,2770.0,0.0,2750.0,0
4,8,238,2,3,22,1800.0,2720.0,0.0,2720.0,0
4,8,236,2,3,11,920.0,2720.0,0.0,2720.0,0
4,9,335,2,3,22,1980.0,2700.0,0.0,2700.0,0
4,9,284,2,3,9,720.0,2700.0,0.0,2700.0,0
4,10,275,2,3,21,1680.0,2700.0,0.0,2670.0,0
4,10,286,2,3,12,990.0,2700.0,0.0,2670.0,0
4,11,235,2,3,21,1850.0,2730.0,0.0,2620.0,0
4,11,304,2,3,9,770.0,2730.0,0.0,2620.0,0
4,12,321,2,3,18,1620.0,2810.0,0.0,2790.0,0
4,12,250,2,3,14,1170.0,2810.0,0.0,2790.0,0
4,13,267,2,3,18,1470.0,2720.0,0.0,2590.0,0
4,13,296,2,3,14,1120.0,2720.0,0.0,2590.0,0
4,14,268,2,3,18,1440.0,2830.0,0.0,2720.0,0
4,14,276,2,3,16,1280.0,2830.0,0.0,2720.0,0
