ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
2,6,439,5,10,14,1120.0,2740.0,0.0,2720.0,0
2,7,631,5,10,20,1600.0,2720.0,0.0,2720.0,0
2,7,564,5,10,14,1120.0,2720.0,0.0,2720.0,0
2,8,635,5,10,20,1600.0,2700.0,0.0,2640.0,0
2,8,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
2,9,541,5,10,20,1600.0,2760.0,0.0,2720.0,0
2,9,472,5,10,14,1120.0,2760.0,0.0,2720.0,0
2,10,453,5,10,18,1440.0,2740.0,0.0,2720.0,0
2,10,451,5,10,16,1280.0,2740.0,0.0,2720.0,0
2,11,712,5,10,19,1520.0,2720.0,0.0,2720.0,0
2,11,495,5,10,15,1200.0,2720.0,0.0,2720.0,0
2,12,435,5,10,18,1440.0,2700.0,0.0,2640.0,0
2,12,533,5,10,15,1200.0,2700.0,0.0,2640.0,0
2,13,520,5,10,18,1440.0,2760.0,0.0,2720.0,0
2,13,536,5,10,16,1280.0,2760.0,0.0,2720.0,0
2,14,563,5,10,19,1520.0,2740.0,0.0,2720.0,0
2,14,483,5,10,15,1200.0,2740.0,0.0,2720.0,0
3,0,609,5,10,29,2320.0,2700.0,0.0,2560.0,0
3,0,459,5,10,3,240.0,2700.0,0.0,2560.0,0
3,1,704,5,10,27,2160.0,2840.0,0.0,2800.0,0
3,1,553,5,10,8,640.0,2840.0,0.0,2800.0,0
3,2,684,5,10,25,2000.0,2740.0,0.0,2720.0,0
3,2,430,5,10,9,720.0,2740.0,0.0,2720.0,0
3,3,663,5,10,24,1920.0,2720.0,0.0,2720.0,0
3,3,535,5,10,10,800.0,2720.0,0.0,2720.0,0
3,4,545,5,10,22,1760.0,2700.0,0.0,2640.0,0
3,4,525,5,10,11,880.0,2700.0,0.0,2640.0,0
3,5,528,5,10,21,1680.0,2760.0,0.0,2720.0,0
3,5,489,5,10,13,1040.0,2760.0,0.0,2720.0,0
3,6,618,5,10,20,1600.0,2740.0,0.0,2720.0,0
3,6,439,5,10,14,1120.0,2740.0,0.0,2720.0,0
3,7,631,5,10,20,1600.0,2720.0,0.0,2720.0,0
3,7,564,5,10,14,1120.0,2720.0,0.0,2720.0,0
3,8,635,5,10,20,1600.0,2700.0,0.0,2640.0,0
3,8,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,9,541,5,10,20,1600.0,2760.0,0.0,2720.0,0
3,9,472,5,10,14,1120.0,2760.0,0.0,2720.0,0
3,10,453,5,10,18,1440.0,2740.0,0.0,2720.0,0
3,10,451,5,10,16,1280.0,2740.0,0.0,2720.0,0
3,11,712,5,10,19,1520.0,2720.0,0.0,2720.0,0
3,11,495,5,10,15,1200.0,2720.0,0.0,2720.0,0
3,12,435,5,10,18,1440.0,2700.0,0.0,2640.0,0
3,12,533,5,10,15,1200.0,2700.0,0.0,2640.0,0
3,13,520,5,10,18,1440.0,2760.0,0.0,2720.0,0
3,13,536,5,10,16,1280.0,2760.0,0.0,2720.0,0
3,14,563,5,10,19,1520.0,2740.0,0.0,2720.0,0
3,14,483,5,10,15,1200.0,2740.0,0.0,2720.0,0
4,0,609,5,10,29,2320.0,2700.0,0.0,2560.0,0
4,0,459,5,10,3,240.0,2700.0,0.0,2560.0,0
4,1,704,5,10,27,2160.0,2840.0,0.0,2800.0,0
4,1,553,5,10,8,640.0,2840.0,0.0,2800.0,0
4,2,684,5,10,25,2000.0,2740.0,0.0,2720.0,0
4,2,430,5,10,9,720.0,2740.0,0.0,2720.0,0
4,3,663,5,10,24,1920.0,2720.0,0.0,2720.0,0
4,3,535,5,10,10,800.0,2720.0,0.0,2720.0,0
4,4,545,5,10,22,1760.0,2700.0,0.0,2640.0,0
4,4,525,5,10,11,880.0,2700.0,0.0,2640.0,0
4,5,528,5,10,21,1680.0,2760.0,0.0,2720.0,0
4,5,489,5,10,13,1040.0,2760.0,0.0,2720.0,0
4,6,618,5,10,20,1600.0,2740.0,0.0,2720.0,0
4,6,439,5,10,14,1120.0,2740.0,0.0,2720.0,0
4,7,631,5,10,20,1600.0,2720.0,0.0,2720.0,0
4,7,564,5,10,14,1120.0,2720.0,0.0,2720.0,0
4,8,635,5,10,20,1600.0,2700.0,0.0,2640.0,0
4,8,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,9,541,5,10,20,1600.0,2760.0,0.0,2720.0,0
4,9,472,5,10,14,1120.0,2760.0,0.0,2720.0,0
4,10,453,5,10,18,1440.0,2740.0,0.0,2720.0,0
4,10,451,5,10,16,1280.0,2740.0,0.0,2720.0,0
4,11,712,5,10,19,1520.0,2720.0,0.0,2720.0,0
4,11,495,5,10,15,1200.0,2720.0,0.0,2720.0,0
4,12,435,5,10,18,1440.0,2700.0,0.0,2640.0,0
4,12,533,5,10,15,1200.0,2700.0,0.0,2640.0,0
4,13,520,5,10,18,1440.0,2760.0,0.0,2720.0,0
4,13,536,5,10,16,1280.0,2760.0,0.0,2720.0,0
4,14,563,5,10,19,1520.0,2740.0,0.0,2720.0,0
4,14,483,5,10,15,1200.0,2740.0,0.0,2720.0,0
