ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
1,12,631,5,10,20,1600.0,2700.0,0.0,2640.0,0
1,12,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
1,13,635,5,10,20,1600.0,2760.0,0.0,2720.0,0
1,13,564,5,10,14,1120.0,2760.0,0.0,2720.0,0
1,14,541,5,10,20,1600.0,2740.0,0.0,2720.0,0
1,14,472,5,10,14,1120.0,2740.0,0.0,2720.0,0
2,0,704,5,10,27,2160.0,2700.0,0.0,2640.0,0
2,0,509,5,10,6,480.0,2700.0,0.0,2640.0,0
2,1,609,5,10,29,2320.0,2760.0,0.0,2560.0,0
2,1,459,5,10,3,240.0,2760.0,0.0,2560.0,0
2,2,684,5,10,25,2000.0,2900.0,0.0,2880.0,0
2,2,525,5,10,11,880.0,2900.0,0.0,2880.0,0
2,3,663,5,10,24,1920.0,2720.0,0.0,2720.0,0
2,3,535,5,10,10,800.0,2720.0,0.0,2720.0,0
2,4,453,5,10,18,1440.0,2700.0,0.0,2640.0,0
2,4,495,5,10,15,1200.0,2700.0,0.0,2640.0,0
2,5,455,5,10,17,1360.0,2760.0,0.0,2640.0,0
2,5,451,5,10,16,1280.0,2760.0,0.0,2640.0,0
2,6,435,5,10,18,1440.0,2820.0,0.0,2800.0,0
2,6,468,5,10,17,1360.0,2820.0,0.0,2800.0,0
2,7,520,5,10,18,1440.0,2720.0,0.0,2720.0,0
2,7,536,5,10,16,1280.0,2720.0,0.0,2720.0,0
2,8,545,5,10,22,1760.0,2700.0,0.0,2640.0,0
2,8,531,5,10,11,880.0,2700.0,0.0,2640.0,0
2,9,712,5,10,19,1520.0,2760.0,0.0,2720.0,0
2,9,533,5,10,15,1200.0,2760.0,0.0,2720.0,0
2,10,528,5,10,21,1680.0,2740.0,0.0,2720.0,0
2,10,489,5,10,13,1040.0,2740.0,0.0,2720.0,0
2,11,618,5,10,20,1600.0,2720.0,0.0,2720.0,0
2,11,439,5,10,14,1120.0,2720.0,0.0,2720.0,0
2,12,631,5,10,20,1600.0,2700.0,0.0,2640.0,0
2,12,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
2,13,635,5,10,20,1600.0,2760.0,0.0,2720.0,0
2,13,564,5,10,14,1120.0,2760.0,0.0,2720.0,0
2,14,541,5,10,20,1600.0,2740.0,0.0,2720.0,0
2,14,472,5,10,14,1120.0,2740.0,0.0,2720.0,0
3,0,704,5,10,27,2160.0,2700.0,0.0,2640.0,0
3,0,509,5,10,6,480.0,2700.0,0.0,2640.0,0
3,1,609,5,10,29,2320.0,2760.0,0.0,2560.0,0
3,1,459,5,10,3,240.0,2760.0,0.0,2560.0,0
3,2,684,5,10,25,2000.0,2900.0,0.0,2880.0,0
3,2,525,5,10,11,880.0,2900.0,0.0,2880.0,0
3,3,663,5,10,24,1920.0,2720.0,0.0,2720.0,0
3,3,535,5,10,10,800.0,2720.0,0.0,2720.0,0
3,4,453,5,10,18,1440.0,2700.0,0.0,2640.0,0
3,4,495,5,10,15,1200.0,2700.0,0.0,2640.0,0
3,5,455,5,10,17,1360.0,2760.0,0.0,2640.0,0
3,5,451,5,10,16,1280.0,2760.0,0.0,2640.0,0
3,6,435,5,10,18,1440.0,2820.0,0.0,2800.0,0
3,6,468,5,10,17,1360.0,2820.0,0.0,2800.0,0
3,7,520,5,10,18,1440.0,2720.0,0.0,2720.0,0
3,7,536,5,10,16,1280.0,2720.0,0.0,2720.0,0
3,8,545,5,10,22,1760.0,2700.0,0.0,2640.0,0
3,8,531,5,10,11,880.0,2700.0,0.0,2640.0,0
3,9,712,5,10,19,1520.0,2760.0,0.0,2720.0,0
3,9,533,5,10,15,1200.0,2760.0,0.0,2720.0,0
3,10,528,5,10,21,1680.0,2740.0,0.0,2720.0,0
3,10,489,5,10,13,1040.0,2740.0,0.0,2720.0,0
3,11,618,5,10,20,1600.0,2720.0,0.0,2720.0,0
3,11,439,5,10,14,1120.0,2720.0,0.0,2720.0,0
3,12,631,5,10,20,1600.0,2700.0,0.0,2640.0,0
3,12,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,13,635,5,10,20,1600.0,2760.0,0.0,2720.0,0
3,13,564,5,10,14,1120.0,2760.0,0.0,2720.0,0
3,14,541,5,10,20,1600.0,2740.0,0.0,2720.0,0
3,14,472,5,10,14,1120.0,2740.0,0.0,2720.0,0
4,0,704,5,10,27,2160.0,2700.0,0.0,2640.0,0
4,0,509,5,10,6,480.0,2700.0,0.0,2640.0,0
4,1,609,5,10,29,2320.0,2760.0,0.0,2560.0,0
4,1,459,5,10,3,240.0,2760.0,0.0,2560.0,0
4,2,684,5,10,25,2000.0,2900.0,0.0,2880.0,0
4,2,525,5,10,11,880.0,2900.0,0.0,2880.0,0
4,3,663,5,10,24,1920.0,2720.0,0.0,2720.0,0
4,3,535,5,10,10,800.0,2720.0,0.0,2720.0,0
4,4,453,5,10,18,1440.0,2700.0,0.0,2640.0,0
4,4,495,5,10,15,1200.0,2700.0,0.0,2640.0,0
4,5,455,5,10,17,1360.0,2760.0,0.0,2640.0,0
4,5,451,5,10,16,1280.0,2760.0,0.0,2640.0,0
4,6,435,5,10,18,1440.0,2820.0,0.0,2800.0,0
4,6,468,5,10,17,1360.0,2820.0,0.0,2800.0,0
4,7,520,5,10,18,1440.0,2720.0,0.0,2720.0,0
4,7,536,5,10,16,1280.0,2720.0,0.0,2720.0,0
4,8,545,5,10,22,1760.0,2700.0,0.0,2640.0,0
4,8,531,5,10,11,880.0,2700.0,0.0,2640.0,0
4,9,712,5,10,19,1520.0,2760.0,0.0,2720.0,0
4,9,533,5,10,15,1200.0,2760.0,0.0,2720.0,0
4,10,528,5,10,21,1680.0,2740.0,0.0,2720.0,0
4,10,489,5,10,13,1040.0,2740.0,0.0,2720.0,0
4,11,618,5,10,20,1600.0,2720.0,0.0,2720.0,0
4,11,439,5,10,14,1120.0,2720.0,0.0,2720.0,0
4,12,631,5,10,20,1600.0,2700.0,0.0,2640.0,0
4,12,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,13,635,5,10,20,1600.0,2760.0,0.0,2720.0,0
4,13,564,5,10,14,1120.0,2760.0,0.0,2720.0,0
4,14,541,5,10,20,1600.0,2740.0,0.0,2720.0,0
4,14,472,5,10,14,1120.0,2740.0,0.0,2720.0,0
