ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
1,7,247,2,3,22,1790.0,2710.0,0.0,2710.0,0
1,7,236,2,3,11,920.0,2710.0,0.0,2710.0,0
1,8,312,2,3,23,1840.0,2700.0,0.0,2660.0,0
1,8,221,2,3,10,820.0,2700.0,0.0,2660.0,0
1,9,335,2,3,22,1980.0,2740.0,0.0,2670.0,0
1,9,252,2,3,8,690.0,2740.0,0.0,2670.0,0
1,10,235,2,3,21,1850.0,2770.0,0.0,2750.0,0
1,10,297,2,3,10,900.0,2770.0,0.0,2750.0,0
1,11,275,2,3,21,1680.0,2720.0,0.0,2640.0,0
1,11,227,2,3,12,960.0,2720.0,0.0,2640.0,0
1,12,321,2,3,18,1620.0,2780.0,0.0,2720.0,0
1,12,226,2,3,13,1100.0,2780.0,0.0,2720.0,0
1,13,267,2,3,18,1470.0,2760.0,0.0,2640.0,0
1,13,250,2,3,14,1170.0,2760.0,0.0,2640.0,0
1,14,302,2,3,17,1510.0,2820.0,0.0,2630.0,0
1,14,296,2,3,14,1120.0,2820.0,0.0,2630.0,0
2,0,245,2,3,24,2090.0,2700.0,0.0,2650.0,0
2,0,280,2,3,7,560.0,2700.0,0.0,2650.0,0
2,1,219,2,3,24,2060.0,2750.0,0.0,2540.0,0
2,1,257,2,3,6,480.0,2750.0,0.0,2540.0,0
2,2,260,2,3,26,2180.0,2910.0,0.0,2900.0,0
2,2,234,2,3,8,720.0,2910.0,0.0,2900.0,0
2,3,285,2,3,24,1920.0,2710.0,0.0,2640.0,0
2,3,231,2,3,8,720.0,2710.0,0.0,2640.0,0
2,4,249,2,3,23,1970.0,2770.0,0.0,2770.0,0
2,4,278,2,3,10,800.0,2770.0,0.0,2770.0,0
2,5,248,2,3,24,1920.0,2700.0,0.0,2690.0,0
2,5,304,2,3,9,770.0,2700.0,0.0,2690.0,0
2,6,238,2,3,22,1800.0,2710.0,0.0,2700.0,0
2,6,283,2,3,11,900.0,2710.0,0.0,2700.0,0
2,7,247,2,3,22,1790.0,2710.0,0.0,2710.0,0
2,7,236,2,3,11,920.0,2710.0,0.0,2710.0,0
2,8,312,2,3,23,1840.0,2700.0,0.0,2660.0,0
2,8,221,2,3,10,820.0,2700.0,0.0,2660.0,0
2,9,335,2,3,22,1980.0,2740.0,0.0,2670.0,0
2,9,252,2,3,8,690.0,2740.0,0.0,2670.0,0
2,10,235,2,3,21,1850.0,2770.0,0.0,2750.0,0
2,10,297,2,3,10,900.0,2770.0,0.0,2750.0,0
2,11,275,2,3,21,1680.0,2720.0,0.0,2640.0,0
2,11,227,2,3,12,960.0,2720.0,0.0,2640.0,0
2,12,321,2,3,18,1620.0,2780.0,0.0,2720.0,0
2,12,226,2,3,13,1100.0,2780.0,0.0,2720.0,0
2,13,267,2,3,18,1470.0,2760.0,0.0,2640.0,0
2,13,250,2,3,14,1170.0,2760.0,0.0,2640.0,0
2,14,302,2,3,17,1510.0,2820.0,0.0,2630.0,0
2,14,296,2,3,14,1120.0,2820.0,0.0,2630.0,0
3,0,245,2,3,24,2090.0,2700.0,0.0,2650.0,0
3,0,280,2,3,7,560.0,2700.0,0.0,2650.0,0
3,1,219,2,3,24,2060.0,2750.0,0.0,2540.0,0
3,1,257,2,3,6,480.0,2750.0,0.0,2540.0,0
3,2,260,2,3,26,2180.0,2910.0,0.0,2900.0,0
3,2,234,2,3,8,720.0,2910.0,0.0,2900.0,0
3,3,285,2,3,24,1920.0,2710.0,0.0,2640.0,0
3,3,231,2,3,8,720.0,2710.0,0.0,2640.0,0
3,4,249,2,3,23,1970.0,2770.0,0.0,2770.0,0
3,4,278,2,3,10,800.0,2770.0,0.0,2770.0,0
3,5,248,2,3,24,1920.0,2700.0,0.0,2690.0,0
3,5,304,2,3,9,770.0,2700.0,0.0,2690.0,0
3,6,238,2,3,22,1800.0,2710.0,0.0,2700.0,0
3,6,283,2,3,11,900.0,2710.0,0.0,2700.0,0
3,7,247,2,3,22,1790.0,2710.0,0.0,2710.0,0
3,7,236,2,3,11,920.0,2710.0,0.0,2710.0,0
3,8,312,2,3,23,1840.0,2700.0,0.0,2660.0,0
3,8,221,2,3,10,820.0,2700.0,0.0,2660.0,0
3,9,335,2,3,22,1980.0,2740.0,0.0,2670.0,0
3,9,252,2,3,8,690.0,2740.0,0.0,2670.0,0
3,10,235,2,3,21,1850.0,2770.0,0.0,2750.0,0
3,10,297,2,3,10,900.0,2770.0,0.0,2750.0,0
3,11,275,2,3,21,1680.0,2720.0,0.0,2640.0,0
3,11,227,2,3,12,960.0,2720.0,0.0,2640.0,0
3,12,321,2,3,18,1620.0,2780.0,0.0,2720.0,0
3,12,226,2,3,13,1100.0,2780.0,0.0,2720.0,0
3,13,267,2,3,18,1470.0,2760.0,0.0,2640.0,0
3,13,250,2,3,14,1170.0,2760.0,0.0,2640.0,0
3,14,302,2,3,17,1510.0,2820.0,0.0,2630.0,0
3,14,296,2,3,14,1120.0,2820.0,0.0,2630.0,0
4,0,245,2,3,24,2090.0,2700.0,0.0,2650.0,0
4,0,280,2,3,7,560.0,2700.0,0.0,2650.0,0
4,1,219,2,3,24,2060.0,2750.0,0.0,2540.0,0
4,1,257,2,3,6,480.0,2750.0,0.0,2540.0,0
4,2,260,2,3,26,2180.0,2910.0,0.0,2900.0,0
4,2,234,2,3,8,720.0,2910.0,0.0,2900.0,0
4,3,285,2,3,24,1920.0,2710.0,0.0,2640.0,0
4,3,231,2,3,8,720.0,2710.0,0.0,2640.0,0
4,4,249,2,3,23,1970.0,2770.0,0.0,2770.0,0
4,4,278,2,3,10,800.0,2770.0,0.0,2770.0,0
4,5,248,2,3,24,1920.0,2700.0,0.0,2690.0,0
4,5,304,2,3,9,770.0,2700.0,0.0,2690.0,0
4,6,238,2,3,22,1800.0,2710.0,0.0,2700.0,0
4,6,283,2,3,11,900.0,2710.0,0.0,2700.0,0
4,7,247,2,3,22,1790.0,2710.0,0.0,2710.0,0
4,7,236,2,3,11,920.0,2710.0,0.0,2710.0,0
4,8,312,2,3,23,1840.0,2700.0,0.0,2660.0,0
4,8,221,2,3,10,820.0,2700.0,0.0,2660.0,0
4,9,335,2,3,22,1980.0,2740.0,0.0,2670.0,0
4,9,252,2,3,8,690.0,2740.0,0.0,2670.0,0
4,10,235,2,3,21,1850.0,2770.0,0.0,2750.0,0
4,10,297,2,3,10,900.0,2770.0,0.0,2750.0,0
4,11,275,2,3,21,1680.0,2720.0,0.0,2640.0,0
4,11,227,2,3,12,960.0,2720.0,0.0,2640.0,0
4,12,321,2,3,18,1620.0,2780.0,0.0,2720.0,0
4,12,226,2,3,13,1100.0,2780.0,0.0,2720.0,0
4,13,267,2,3,18,1470.0,2760.0,0.0,2640.0,0
4,13,250,2,3,14,1170.0,2760.0,0.0,2640.0,0
4,14,302,2,3,17,1510.0,2820.0,0.0,2630.0,0
4,14,296,2,3,14,1120.0,2820.0,0.0,2630.0,0
