ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
1,8,288,2,3,9,810.0,2700.0,1980.0,0
1,8,338,2,3,5,450.0,2700.0,1980.0,0
1,8,324,2,3,8,720.0,2700.0,1980.0,0
1,9,261,2,3,3,240.0,1620.0,480.0,0
1,9,263,2,3,2,160.0,1620.0,480.0,0
1,9,299,2,3,1,80.0,1620.0,480.0,0
1,10,292,2,3,5,400.0,2040.0,800.0,0
1,10,217,2,3,1,80.0,2040.0,800.0,0
1,10,273,2,3,4,320.0,2040.0,800.0,0
1,11,259,2,3,6,490.0,2140.0,970.0,0
1,11,294,2,3,3,240.0,2140.0,970.0,0
1,11,295,2,3,3,240.0,2140.0,970.0,0
1,12,337,2,3,1,80.0,2070.0,1360.0,0
1,12,336,2,3,7,560.0,2070.0,1360.0,0
1,12,272,2,3,9,720.0,2070.0,1360.0,0
1,13,298,2,3,3,240.0,1610.0,1200.0,0
1,13,266,2,3,5,400.0,1610.0,1200.0,0
1,13,264,2,3,7,560.0,1610.0,1200.0,0
1,14,281,2,3,9,720.0,1310.0,1300.0,1
1,14,233,2,3,7,580.0,1310.0,1300.0,1
2,0,313,2,3,2,160.0,900.0,340.0,0
2,0,293,2,3,1,90.0,900.0,340.0,0
2,0,224,2,3,1,90.0,900.0,340.0,0
2,1,291,2,3,2,160.0,1460.0,640.0,0
2,1,256,2,3,3,240.0,1460.0,640.0,0
2,1,240,2,3,3,240.0,1460.0,640.0,0
2,2,289,2,3,2,180.0,1720.0,510.0,0
2,2,310,2,3,3,240.0,1720.0,510.0,0
2,2,290,2,3,1,90.0,1720.0,510.0,0
2,3,222,2,3,3,270.0,2110.0,680.0,0
2,3,309,2,3,1,90.0,2110.0,680.0,0
2,3,243,2,3,4,320.0,2110.0,680.0,0
2,4,308,2,3,3,270.0,2330.0,720.0,0
2,4,269,2,3,2,180.0,2330.0,720.0,0
2,4,334,2,3,3,270.0,2330.0,720.0,0
2,5,246,2,3,3,270.0,2510.0,810.0,0
2,5,320,2,3,4,360.0,2510.0,810.0,0
2,5,262,2,3,2,180.0,2510.0,810.0,0
2,6,241,2,3,1,90.0,2600.0,270.0,0
2,6,225,2,3,1,90.0,2600.0,270.0,0
2,6,218,2,3,1,90.0,2600.0,270.0,0
2,7,244,2,3,5,440.0,2700.0,890.0,0
2,7,237,2,3,4,360.0,2700.0,890.0,0
2,7,265,2,3,1,90.0,2700.0,890.0,0
2,8,288,2,3,9,810.0,2700.0,1980.0,0
2,8,338,2,3,5,450.0,2700.0,1980.0,0
2,8,324,2,3,8,720.0,2700.0,1980.0,0
2,9,261,2,3,3,240.0,1620.0,480.0,0
2,9,263,2,3,2,160.0,1620.0,480.0,0
2,9,299,2,3,1,80.0,1620.0,480.0,0
2,10,292,2,3,5,400.0,2040.0,800.0,0
2,10,217,2,3,1,80.0,2040.0,800.0,0
2,10,273,2,3,4,320.0,2040.0,800.0,0
2,11,259,2,3,6,490.0,2140.0,970.0,0
2,11,294,2,3,3,240.0,2140.0,970.0,0
2,11,295,2,3,3,240.0,2140.0,970.0,0
2,12,337,2,3,1,80.0,2070.0,1360.0,0
2,12,336,2,3,7,560.0,2070.0,1360.0,0
2,12,272,2,3,9,720.0,2070.0,1360.0,0
2,13,298,2,3,3,240.0,1610.0,1200.0,0
2,13,266,2,3,5,400.0,1610.0,1200.0,0
2,13,264,2,3,7,560.0,1610.0,1200.0,0
2,14,281,2,3,9,720.0,1310.0,1300.0,1
2,14,233,2,3,7,580.0,1310.0,1300.0,1
3,0,313,2,3,2,160.0,900.0,340.0,0
3,0,293,2,3,1,90.0,900.0,340.0,0
3,0,224,2,3,1,90.0,900.0,340.0,0
3,1,291,2,3,2,160.0,1460.0,640.0,0
3,1,256,2,3,3,240.0,1460.0,640.0,0
3,1,240,2,3,3,240.0,1460.0,640.0,0
3,2,289,2,3,2,180.0,1720.0,510.0,0
3,2,310,2,3,3,240.0,1720.0,510.0,0
3,2,290,2,3,1,90.0,1720.0,510.0,0
3,3,222,2,3,3,270.0,2110.0,680.0,0
3,3,309,2,3,1,90.0,2110.0,680.0,0
3,3,243,2,3,4,320.0,2110.0,680.0,0
3,4,308,2,3,3,270.0,2330.0,720.0,0
3,4,269,2,3,2,180.0,2330.0,720.0,0
3,4,334,2,3,3,270.0,2330.0,720.0,0
3,5,246,2,3,3,270.0,2510.0,810.0,0
3,5,320,2,3,4,360.0,2510.0,810.0,0
3,5,262,2,3,2,180.0,2510.0,810.0,0
3,6,241,2,3,1,90.0,2600.0,270.0,0
3,6,225,2,3,1,90.0,2600.0,270.0,0
3,6,218,2,3,1,90.0,2600.0,270.0,0
3,7,244,2,3,5,440.0,2700.0,890.0,0
3,7,237,2,3,4,360.0,2700.0,890.0,0
3,7,265,2,3,1,90.0,2700.0,890.0,0
3,8,288,2,3,9,810.0,2700.0,1980.0,0
3,8,338,2,3,5,450.0,2700.0,1980.0,0
3,8,324,2,3,8,720.0,2700.0,1980.0,0
3,9,261,2,3,3,240.0,1620.0,480.0,0
3,9,263,2,3,2,160.0,1620.0,480.0,0
3,9,299,2,3,1,80.0,1620.0,480.0,0
3,10,292,2,3,5,400.0,2040.0,800.0,0
3,10,217,2,3,1,80.0,2040.0,800.0,0
3,10,273,2,3,4,320.0,2040.0,800.0,0
3,11,259,2,3,6,490.0,2140.0,970.0,0
3,11,294,2,3,3,240.0,2140.0,970.0,0
3,11,295,2,3,3,240.0,2140.0,970.0,0
3,12,337,2,3,1,80.0,2070.0,1360.0,0
3,12,336,2,3,7,560.0,2070.0,1360.0,0
3,12,272,2,3,9,720.0,2070.0,1360.0,0
3,13,298,2,3,3,240.0,1610.0,1200.0,0
3,13,266,2,3,5,400.0,1610.0,1200.0,0
3,13,264,2,3,7,560.0,1610.0,1200.0,0
3,14,281,2,3,9,720.0,1310.0,1300.0,1
3,14,233,2,3,7,580.0,1310.0,1300.0,1
4,0,313,2,3,2,160.0,900.0,340.0,0
4,0,293,2,3,1,90.0,900.0,340.0,0
4,0,224,2,3,1,90.0,900.0,340.0,0
4,1,291,2,3,2,160.0,1460.0,640.0,0
4,1,256,2,3,3,240.0,1460.0,640.0,0
4,1,240,2,3,3,240.0,1460.0,640.0,0
4,2,289,2,3,2,180.0,1720.0,510.0,0
4,2,310,2,3,3,240.0,1720.0,510.0,0
4,2,290,2,3,1,90.0,1720.0,510.0,0
4,3,222,2,3,3,270.0,2110.0,680.0,0
4,3,309,2,3,1,90.0,2110.0,680.0,0
4,3,243,2,3,4,320.0,2110.0,680.0,0
4,4,308,2,3,3,270.0,2330.0,720.0,0
4,4,269,2,3,2,180.0,2330.0,720.0,0
4,4,334,2,3,3,270.0,2330.0,720.0,0
4,5,246,2,3,3,270.0,2510.0,810.0,0
4,5,320,2,3,4,360.0,2510.0,810.0,0
4,5,262,2,3,2,180.0,2510.0,810.0,0
4,6,241,2,3,1,90.0,2600.0,270.0,0
4,6,225,2,3,1,90.0,2600.0,270.0,0
4,6,218,2,3,1,90.0,2600.0,270.0,0
4,7,244,2,3,5,440.0,2700.0,890.0,0
4,7,237,2,3,4,360.0,2700.0,890.0,0
4,7,265,2,3,1,90.0,2700.0,890.0,0
4,8,288,2,3,9,810.0,2700.0,1980.0,0
4,8,338,2,3,5,450.0,2700.0,1980.0,0
4,8,324,2,3,8,720.0,2700.0,1980.0,0
4,9,261,2,3,3,240.0,1620.0,480.0,0
4,9,263,2,3,2,160.0,1620.0,480.0,0
4,9,299,2,3,1,80.0,1620.0,480.0,0
4,10,292,2,3,5,400.0,2040.0,800.0,0
4,10,217,2,3,1,80.0,2040.0,800.0,0
4,10,273,2,3,4,320.0,2040.0,800.0,0
4,11,259,2,3,6,490.0,2140.0,970.0,0
4,11,294,2,3,3,240.0,2140.0,970.0,0
4,11,295,2,3,3,240.0,2140.0,970.0,0
4,12,337,2,3,1,80.0,2070.0,1360.0,0
4,12,336,2,3,7,560.0,2070.0,1360.0,0
4,12,272,2,3,9,720.0,2070.0,1360.0,0
4,13,298,2,3,3,240.0,1610.0,1200.0,0
4,13,266,2,3,5,400.0,1610.0,1200.0,0
4,13,264,2,3,7,560.0,1610.0,1200.0,0
4,14,281,2,3,9,720.0,1310.0,1300.0,1
4,14,233,2,3,7,580.0,1310.0,1300.0,1
