ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
1,13,217,2,3,1,80.0,910.0,880.0,1
1,14,543,5,6,10,800.0,930.0,890.0,1
1,14,241,2,3,1,90.0,930.0,890.0,1
2,0,272,2,3,9,720.0,900.0,880.0,1
2,0,313,2,3,2,160.0,900.0,880.0,1
2,1,288,2,3,9,810.0,920.0,900.0,1
2,1,293,2,3,1,90.0,920.0,900.0,1
2,2,255,2,3,10,900.0,920.0,900.0,1
2,3,311,2,3,10,900.0,920.0,900.0,1
2,4,281,2,3,9,720.0,920.0,880.0,1
2,4,291,2,3,2,160.0,920.0,880.0,1
2,5,282,2,3,10,800.0,940.0,890.0,1
2,5,224,2,3,1,90.0,940.0,890.0,1
2,6,284,2,3,9,720.0,950.0,900.0,1
2,6,289,2,3,2,180.0,950.0,900.0,1
2,7,274,2,3,9,730.0,950.0,890.0,1
2,7,263,2,3,2,160.0,950.0,890.0,1
2,8,317,2,3,12,960.0,960.0,960.0,1
2,9,525,5,6,11,880.0,900.0,880.0,1
2,10,531,5,6,11,880.0,920.0,880.0,1
2,11,535,5,6,10,800.0,940.0,940.0,0
2,11,290,2,3,1,90.0,940.0,940.0,0
2,11,299,2,0,1,50.0,940.0,940.0,0
2,12,555,5,6,10,800.0,900.0,890.0,1
2,12,309,2,3,1,90.0,900.0,890.0,1
2,13,473,5,6,10,800.0,910.0,880.0,1
2,13,217,2,3,1,80.0,910.0,880.0,1
2,14,543,5,6,10,800.0,930.0,890.0,1
2,14,241,2,3,1,90.0,930.0,890.0,1
3,0,272,2,3,9,720.0,900.0,880.0,1
3,0,313,2,3,2,160.0,900.0,880.0,1
3,1,288,2,3,9,810.0,920.0,900.0,1
3,1,293,2,3,1,90.0,920.0,900.0,1
3,2,255,2,3,10,900.0,920.0,900.0,1
3,3,311,2,3,10,900.0,920.0,900.0,1
3,4,281,2,3,9,720.0,920.0,880.0,1
3,4,291,2,3,2,160.0,920.0,880.0,1
3,5,282,2,3,10,800.0,940.0,890.0,1
3,5,224,2,3,1,90.0,940.0,890.0,1
3,6,284,2,3,9,720.0,950.0,900.0,1
3,6,289,2,3,2,180.0,950.0,900.0,1
3,7,274,2,3,9,730.0,950.0,890.0,1
3,7,263,2,3,2,160.0,950.0,890.0,1
3,8,317,2,3,12,960.0,960.0,960.0,1
3,9,525,5,6,11,880.0,900.0,880.0,1
3,10,531,5,6,11,880.0,920.0,880.0,1
3,11,535,5,6,10,800.0,940.0,940.0,0
3,11,290,2,3,1,90.0,940.0,940.0,0
3,11,299,2,0,1,50.0,940.0,940.0,0
3,12,555,5,6,10,800.0,900.0,890.0,1
3,12,309,2,3,1,90.0,900.0,890.0,1
3,13,473,5,6,10,800.0,910.0,880.0,1
3,13,217,2,3,1,80.0,910.0,880.0,1
3,14,543,5,6,10,800.0,930.0,890.0,1
3,14,241,2,3,1,90.0,930.0,890.0,1
4,0,272,2,3,9,720.0,900.0,880.0,1
4,0,313,2,3,2,160.0,900.0,880.0,1
4,1,288,2,3,9,810.0,920.0,900.0,1
4,1,293,2,3,1,90.0,920.0,900.0,1
4,2,255,2,3,10,900.0,920.0,900.0,1
4,3,311,2,3,10,900.0,920.0,900.0,1
4,4,281,2,3,9,720.0,920.0,880.0,1
4,4,291,2,3,2,160.0,920.0,880.0,1
4,5,282,2,3,10,800.0,940.0,890.0,1
4,5,224,2,3,1,90.0,940.0,890.0,1
4,6,284,2,3,9,720.0,950.0,900.0,1
4,6,289,2,3,2,180.0,950.0,900.0,1
4,7,274,2,3,9,730.0,950.0,890.0,1
4,7,263,2,3,2,160.0,950.0,890.0,1
4,8,317,2,3,12,960.0,960.0,960.0,1
4,9,525,5,6,11,880.0,900.0,880.0,1
4,10,531,5,6,11,880.0,920.0,880.0,1
4,11,535,5,6,10,800.0,940.0,940.0,0
4,11,290,2,3,1,90.0,940.0,940.0,0
4,11,299,2,0,1,50.0,940.0,940.0,0
4,12,555,5,6,10,800.0,900.0,890.0,1
4,12,309,2,3,1,90.0,900.0,890.0,1
4,13,473,5,6,10,800.0,910.0,880.0,1
4,13,217,2,3,1,80.0,910.0,880.0,1
4,14,543,5,6,10,800.0,930.0,890.0,1
4,14,241,2,3,1,90.0,930.0,890.0,1
