ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
1,14,340,3,3,1,50.0,940.0,920.0,0
2,0,272,2,3,9,720.0,900.0,880.0,1
2,0,313,2,3,2,160.0,900.0,880.0,1
2,1,288,2,3,9,810.0,920.0,900.0,1
2,1,293,2,3,1,90.0,920.0,900.0,1
2,2,255,2,3,10,900.0,920.0,900.0,1
2,3,311,2,3,10,900.0,920.0,900.0,1
2,4,282,2,3,10,800.0,920.0,890.0,1
2,4,224,2,3,1,90.0,920.0,890.0,1
2,5,283,2,3,11,900.0,930.0,900.0,1
2,6,221,2,3,10,820.0,930.0,920.0,1
2,6,380,3,3,2,100.0,930.0,920.0,1
2,7,332,2,3,10,900.0,910.0,900.0,1
2,8,239,2,3,10,890.0,910.0,890.0,1
2,9,236,2,3,11,920.0,920.0,920.0,1
2,10,297,2,3,10,900.0,900.0,900.0,1
2,11,281,2,3,9,720.0,900.0,880.0,1
2,11,291,2,3,2,160.0,900.0,880.0,1
2,12,284,2,3,9,720.0,920.0,900.0,1
2,12,289,2,3,2,180.0,920.0,900.0,1
2,13,274,2,3,9,730.0,920.0,880.0,0
2,13,399,3,3,2,100.0,920.0,880.0,0
2,13,385,3,3,1,50.0,920.0,880.0,0
2,14,304,2,3,9,770.0,940.0,920.0,0
2,14,361,3,3,2,100.0,940.0,920.0,0
2,14,340,3,3,1,50.0,940.0,920.0,0
3,0,272,2,3,9,720.0,900.0,880.0,1
3,0,313,2,3,2,160.0,900.0,880.0,1
3,1,288,2,3,9,810.0,920.0,900.0,1
3,1,293,2,3,1,90.0,920.0,900.0,1
3,2,255,2,3,10,900.0,920.0,900.0,1
3,3,311,2,3,10,900.0,920.0,900.0,1
3,4,282,2,3,10,800.0,920.0,890.0,1
3,4,224,2,3,1,90.0,920.0,890.0,1
3,5,283,2,3,11,900.0,930.0,900.0,1
3,6,221,2,3,10,820.0,930.0,920.0,1
3,6,380,3,3,2,100.0,930.0,920.0,1
3,7,332,2,3,10,900.0,910.0,900.0,1
3,8,239,2,3,10,890.0,910.0,890.0,1
3,9,236,2,3,11,920.0,920.0,920.0,1
3,10,297,2,3,10,900.0,900.0,900.0,1
3,11,281,2,3,9,720.0,900.0,880.0,1
3,11,291,2,3,2,160.0,900.0,880.0,1
3,12,284,2,3,9,720.0,920.0,900.0,1
3,12,289,2,3,2,180.0,920.0,900.0,1
3,13,274,2,3,9,730.0,920.0,880.0,0
3,13,399,3,3,2,100.0,920.0,880.0,0
3,13,385,3,3,1,50.0,920.0,880.0,0
3,14,304,2,3,9,770.0,940.0,920.0,0
3,14,361,3,3,2,100.0,940.0,920.0,0
3,14,340,3,3,1,50.0,940.0,920.0,0
4,0,272,2,3,9,720.0,900.0,880.0,1
4,0,313,2,3,2,160.0,900.0,880.0,1
4,1,288,2,3,9,810.0,920.0,900.0,1
4,1,293,2,3,1,90.0,920.0,900.0,1
4,2,255,2,3,10,900.0,920.0,900.0,1
4,3,311,2,3,10,900.0,920.0,900.0,1
4,4,282,2,3,10,800.0,920.0,890.0,1
4,4,224,2,3,1,90.0,920.0,890.0,1
4,5,283,2,3,11,900.0,930.0,900.0,1
4,6,221,2,3,10,820.0,930.0,920.0,1
4,6,380,3,3,2,100.0,930.0,920.0,1
4,7,332,2,3,10,900.0,910.0,900.0,1
4,8,239,2,3,10,890.0,910.0,890.0,1
4,9,236,2,3,11,920.0,920.0,920.0,1
4,10,297,2,3,10,900.0,900.0,900.0,1
4,11,281,2,3,9,720.0,900.0,880.0,1
4,11,291,2,3,2,160.0,900.0,880.0,1
4,12,284,2,3,9,720.0,920.0,900.0,1
4,12,289,2,3,2,180.0,920.0,900.0,1
4,13,274,2,3,9,730.0,920.0,880.0,0
4,13,399,3,3,2,100.0,920.0,880.0,0
4,13,385,3,3,1,50.0,920.0,880.0,0
4,14,304,2,3,9,770.0,940.0,920.0,0
4,14,361,3,3,2,100.0,940.0,920.0,0
4,14,340,3,3,1,50.0,940.0,920.0,0
